owner,token_id,listed,price,expired
stars1r70dgasakttj7c9z2yx22ss42tef7czt0hek7p,10,false,0,false
stars1tehvxrtljqal7mf9mt4c86uvunw0gl80fryd59,106,true,3600000000,false
stars1dcnyxhu8fuajr84sez8tupwkynpacxt7y3009f,1055,false,0,false
stars1tehvxrtljqal7mf9mt4c86uvunw0gl80fryd59,100,true,15000000000,false
stars13a7anfz0dw22ag5q8s8hge9w4vpvnvy5ja0wwc,1058,false,0,false
stars12qu4sxehs4yhwr8cgqk9gszfzs8nnwx7f5fhju,1073,false,0,false
stars1yt8yzj806dvfl6ya6jjr0anxg4rs245nfj9crt,1039,true,18000000000,false
stars13a7anfz0dw22ag5q8s8hge9w4vpvnvy5ja0wwc,1059,false,0,false
stars1xyu2q4zz0sawqpvhkl2p0279d7hd8uz7fd6kzt,1076,false,0,false
stars17phxu296xu5u2dvp66pyuxs257peyxpjm6vyd4,1013,true,7777000000,false
stars1gasfqhmwtvhkkvz499l4u7jaavcpcpzmtth9s3,1001,false,0,false
stars13g9aza50mtj8urmgadqr26678ppt29prmqe5y8,1087,false,0,false
stars1fnu8j0flhzkvww9ydk77u7fqaa4fltsasrffvf,1069,false,0,false
stars17phxu296xu5u2dvp66pyuxs257peyxpjm6vyd4,1000,true,15000000000,false
stars1dagf3gr0h6cer294e67z2jdwnugtegrzm4augw,1064,false,0,false
stars1xyu2q4zz0sawqpvhkl2p0279d7hd8uz7fd6kzt,1072,false,0,false
stars1v9gt46w6vjvrx9n59j5zfwyj7u0ekeuladj2js,109,false,0,false
stars1g9a7wt7kxg6t8xvx32mj830plq5qteq5anfdgt,1100,false,0,false
stars1w3h7e5ny7eqgsmff34uuzx0lyp46ywj4wmw659,1027,false,0,false
stars1y2knaz4gga4rrce38w5evnztsueq937ptlu6lt,1030,false,0,false
stars1kdpa3wxer2p0jpcewfn9fehfpm68s08yepf26g,1086,false,0,false
stars1afpgsrwpf0rnl05xg2pgze06yyrhrke8gx006a,1012,false,0,false
stars1v6eyyvqltyyn28vcx5wrv5artueq6atz63u273,107,false,0,false
stars10hc0ylp6t0fmwpyga2zc6zj5qcf3ed0nqpg337,1093,false,0,false
stars1ddeudm74a2ksrtndm06n63gn7kuuuqc479qzmq,1045,false,0,false
stars1tehvxrtljqal7mf9mt4c86uvunw0gl80fryd59,105,true,140000000000,false
stars1j52qmmg6lxsw6mt3p5xh207v0u5v39xlgnzj8d,1097,false,0,false
stars1adr72atmnzzvqlfe574c3qk5s9zxk0l2gq2rz5,1078,false,0,false
stars19sxaddfl8yvua6asf3gs8dszwvsemyj804wnlp,1081,false,0,false
stars19p74u3qm6v980n5wwwr8wkfwlvljj0m09qt4cj,1026,false,0,false
stars1ka075nxuw5kmq02mwf4wnz0u9m2a3a9xp5egp4,1018,false,0,false
stars1z94wxldgxrj69hpd5gtxjmq6mus8h0emweaeal,1008,false,0,false
stars1r9nmmpykgqs8y0jt23vf3626f0gpa6xny2g65u,1040,false,0,false
stars1rgnd3wftjyzm4j0jgkxlcvfhs4u6qafwlyq8yn,1106,false,0,false
stars1ljfjvdg0hps4ysqtckmx87w3hrwv54kn3keqtj,1089,false,0,false
stars1agn6f0dsw22zda0kvrpadlspkrudmdlu5krk74,1011,false,0,false
stars1r9nmmpykgqs8y0jt23vf3626f0gpa6xny2g65u,1038,false,0,false
stars1xyu2q4zz0sawqpvhkl2p0279d7hd8uz7fd6kzt,1074,false,0,false
stars1lwdu3chxu9l4fmvwqckl3zdv9tp99qg69agysz,1024,false,0,false
stars12h2x9j0vnauzgcvfza4dqegmvhm7yep65cn2nd,1105,false,0,false
stars1dzrnwu24y33ck2y56ehmfnda5suhdqfgc5364q,1053,false,0,false
stars1ykdlm6ue5zah26gertsa47hj25y8nz9pqp3ewv,1079,false,0,false
stars1gp8hg5wy09qkvx3krqjntzszdnfn25dh9pakxf,1103,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,1010,false,0,false
stars1uup8gpzrk5wpaw8tu6ml72ur3ag0u6wmlan9sv,1066,false,0,false
stars19p74u3qm6v980n5wwwr8wkfwlvljj0m09qt4cj,1003,false,0,false
stars1d8cap65rg6y2u0vxjac7lnzvcp9y086s39wavz,108,true,2000000000,false
stars1s2w9z3ad0quyxd8re7hw786eaq8a9r5az7q8sk,1056,false,0,false
stars19sxaddfl8yvua6asf3gs8dszwvsemyj804wnlp,1068,false,0,false
stars15dmsnfyssurf6hgwhmyzwy8gdkztg96tjxezj6,1070,false,0,false
stars19sxaddfl8yvua6asf3gs8dszwvsemyj804wnlp,1090,false,0,false
stars1dpltqq0vx52vkarvy07rjer92thkufgthejn7q,1085,false,0,false
stars1ahtz2gf5v3zw239p0w6k9dhydpyxfwhtsm06dg,1049,false,0,false
stars1e72qsggtzl5y5p4dacswd67uxr5pekysur7r5v,1033,false,0,false
stars1c9z7jfdm5w0h9shm693y9y5tmprusr6423wusu,1060,false,0,false
stars1tnzs7qn5j22c0z8c8f6klg4l0nt0t9dgwh8vx9,1023,false,0,false
stars19sxaddfl8yvua6asf3gs8dszwvsemyj804wnlp,1032,true,4999000000,false
stars188zumy54u8fpwqlk3yd8ektv95jgy99ej6qcnu,101,false,0,false
stars1xyu2q4zz0sawqpvhkl2p0279d7hd8uz7fd6kzt,1075,false,0,false
stars12lzvcacrthkmx33dkxfce9pffnuazz5eghg60l,1037,false,0,false
stars1lm25s78k6jpfq6kgg4lmd7hfukcyyrvxsea8uu,1034,false,0,false
stars18wxl3epgl0msyvqpy77ajzuehxwwwal4kk2420,1062,true,5000000000,false
stars1w29q07ffksumkxm0rhzd2r3vcgdyjaft8lha2m,1063,false,0,false
stars1t9nd2wcgjxkw7mvgzm7z70vl6jf408u75v6kch,1036,false,0,false
stars1y5eqrhudwkc2uquaz3v429zuqsw4nhjmwnd4cx,1061,false,0,false
stars1z2gj9rhqhjrhfff9td7amuv5r8222dm7uua0gs,1096,false,0,false
stars1t5hvue9rgayq6fgt99434c89jn65t6vm9xqsxa,1005,false,0,false
stars10z6mwcv78kmnj4lm74ce3zydrqwuh5qhtcqj8n,1092,false,0,false
stars10ye6m8k9g39t327yuvnj86y2kq639epzp4h9jv,1007,true,225000000000,false
stars13a7anfz0dw22ag5q8s8hge9w4vpvnvy5ja0wwc,1057,false,0,false
stars1j6yw6aldlctpaz2na3awsnexle3a8k6z8x9744,1091,false,0,false
stars1v6eyyvqltyyn28vcx5wrv5artueq6atz63u273,1065,false,0,false
stars1thvncfatxukryyceuqxh5fzvxa57sj7q6530t3,103,false,0,false
stars1r70dgasakttj7c9z2yx22ss42tef7czt0hek7p,1050,false,0,false
stars1y573wwtlw47tj0flkwhphhgrpufgptxfyvqrfm,1067,false,0,false
stars1u2j6t46ptgtrjyfn0v5k70u429kpzkl2j0dwz6,1017,false,0,false
stars17fvj54vszd55sxgccu942ckpkdv3vxwf4mdu5e,1080,false,0,false
stars1wxvu0t256369tl3gm3g7wc05qjd8wvd8y647yw,1043,false,0,false
stars19sxaddfl8yvua6asf3gs8dszwvsemyj804wnlp,1014,false,0,false
stars1guger5vlqy5r8yhy29ay62aqspslex5esphc89,1044,false,0,false
stars1gdw2v7cuqdm2pyzcc882cmqflhe952tcwhze93,1047,false,0,false
stars1lfx5twrgkj9at99n5pgeznn57zjza4n5a8uzc7,1004,false,0,false
stars1c0q7xhs8l769c37ygxeyhj6m9yj4j9yzqxa9ru,1046,false,0,false
stars17phxu296xu5u2dvp66pyuxs257peyxpjm6vyd4,1009,true,19000000000,false
stars1mlmqjjqxud9f2z8k23ygqv37a2v4n38d9ge8e9,1104,false,0,false
stars1twaqkw5fje0xj5z4jxvft6hsd2gxwfk69x2c5n,1098,true,18888000000,false
stars1gm5drmc3zufv5yayusm0rsr0a5vhp3tx2wfenp,1,false,0,false
stars1l0f2ckdsx07jnxcy3ucq5x3fw6ttnrgjlwyma3,1077,true,1177000000,false
stars19sxaddfl8yvua6asf3gs8dszwvsemyj804wnlp,1025,false,0,false
stars1r020k5d5p9sc2ytpa38dt56vup8m42yajfgs3a,1083,false,0,false
stars19sxaddfl8yvua6asf3gs8dszwvsemyj804wnlp,1019,true,1699000000,false
stars19p74u3qm6v980n5wwwr8wkfwlvljj0m09qt4cj,1042,false,0,false
stars1jk8wdg4lyjkpf9ly8c76j8mx99h76503k0nuyj,1041,false,0,false
stars1f4tfssdyvjuutm4s8w770nhek2f6f7yvt4e78p,1035,false,0,false
stars1dlyccvmvcewd2mahhs5n69n3ves4ldtlcu3jcv,11,false,0,false
stars1qur9zxas008j8hjgqk0qehq0l3uf6y3mvz6ef0,1082,true,27000000000,false
stars1gct8lxs2560nhtg3kapj25wzky59jeljr46c30,1031,false,0,false
stars13g9aza50mtj8urmgadqr26678ppt29prmqe5y8,1102,false,0,false
stars1g52j4hug5n8n8nhjmuv624e5dwdq4plu4kp4qn,1054,false,0,false
stars19e4wqyvhecq7ze0s42kcdsy034a6ue7n44kml9,1084,false,0,false
stars10hncce2cs2hlv7l4djw4syhx0sevdz9257tsh5,1117,false,0,false
stars1udhtf5w3lsauvefa65mtsmrthcj388usnqvhls,1147,true,10000000000,false
stars1dqxyc2pzmwrw0v6e8nf9alsz9d42ffq9686gvr,1146,true,7000000000,false
stars142y7tvfszk3z5t56dufy0sks3ejm27yvhcvecz,1134,false,0,false
stars17thjlfery37pq7jnzpsylplvm0s9frfsqhgzcx,1150,false,0,false
stars1yxhjnc3u2avecdqwj63n4xeymg958ausmm28ng,1115,false,0,false
stars10rgklxvl892p07754t4yv573y9nrw3q0d2z8a6,112,false,0,false
stars10hncce2cs2hlv7l4djw4syhx0sevdz9257tsh5,1116,false,0,false
stars1jz6wf7xquefuraxqgwgcjyyznf6xqhxxdvjeea,1166,false,0,false
stars1wwf5qcpg6wxn304k65te96apdf59vdx0vq7jsh,1123,false,0,false
stars1884g097ldwahyzpvl5xjr4dtlztc9uhkj9nqsq,1120,false,0,false
stars1r2x9cdpjdyc3z6hvms0v5lngwz0zxspe6z83nq,1108,false,0,false
stars15xhytau6h7ypmts5k93u7dd4c9takfy5vpkf4d,1128,false,0,false
stars1r9nmmpykgqs8y0jt23vf3626f0gpa6xny2g65u,1122,false,0,false
stars13stj4dcva0efyew5a9dk2ehp0zqwyv2j0l70uw,1149,true,4995000000,false
stars1ahna99xw2vn8yntz3zx7xcghezuad0hxwtpjzd,114,false,0,false
stars16a5nzlqg4yyxclsv9kv2myt9f5w8c9lekua3mm,1163,false,0,false
stars138lagxac7fq7c5me3fu8p6ntnhahcgyrwqvtcy,1139,false,0,false
stars1sefn0da30juv928gj4anarq27vqq73v4kkw6qp,1144,false,0,false
stars1hp7k378djny7qzwehxflx9tlpva7j9xu25rmee,1157,false,0,false
stars1f9cmjlkwqrklu6hlhk8a4atw9wnawj2j028hs3,1143,false,0,false
stars1w29q07ffksumkxm0rhzd2r3vcgdyjaft8lha2m,1183,false,0,false
stars1lm25s78k6jpfq6kgg4lmd7hfukcyyrvxsea8uu,115,false,0,false
stars1ey2qq46jncqumzhz8yn4wregkca3v06cm0nht2,1114,false,0,false
stars13s7vekg5x3ycj9d5lus4mgh8fh4zylvs5yfvnx,1168,true,15750000000,false
stars12el5dedx63w4643swkgxntpqhsvscg4frn0pw2,1165,false,0,false
stars1fm4jgd2ge6k5wkad6q306enurgs46gnzhyu9dv,1151,false,0,false
stars1r9nmmpykgqs8y0jt23vf3626f0gpa6xny2g65u,1170,false,0,false
stars1884g097ldwahyzpvl5xjr4dtlztc9uhkj9nqsq,1136,false,0,false
stars1xwseskrmnxrvesmad0xtyfvl3lx7xzkklayua3,1191,false,0,false
stars1qt4jy9v3mhvex4prsnvsef368jymk88m2j5dxu,1182,false,0,false
stars1hp7k378djny7qzwehxflx9tlpva7j9xu25rmee,1155,false,0,false
stars1q3faa036uwzrpz8mrv8e35e5fgj7r77kf20dhq,1167,false,0,false
stars1hp7k378djny7qzwehxflx9tlpva7j9xu25rmee,1153,false,0,false
stars1hp7k378djny7qzwehxflx9tlpva7j9xu25rmee,1160,false,0,false
stars1ar6qlg80p0l3zwfaq2qqv8h4gp5sxpg3r55h5p,1172,false,0,false
stars19j7q2n8am6fmm98dy60p3dn2r6jw4euyh8cg9k,1142,false,0,false
stars144q3zf67ehecqpvsxmkxkx6wul0c9rsxlcmfvg,1140,false,0,false
stars1k278k46nsvnc9ahx0n94qwt9qul7vea6j07m2t,1186,true,13000000000,false
stars1hgv7e8pjk8jqtfwsypq34y3puqxtald24rmnpw,1129,false,0,false
stars10hncce2cs2hlv7l4djw4syhx0sevdz9257tsh5,1118,false,0,false
stars1s43d82z8l7u5nlv8j93h7ems8l6nwxsm0sn00f,1189,false,0,false
stars1nrxvjaka92taqtw56zctw6l5mnlawdefng4vuq,1132,true,7500000000,false
stars1f205t3y08u7ew880wt2ywa2syjm50l6lv4wk7q,1179,false,0,false
stars1pz9r9j7m2u72ale0yulrjmps9tpnkpnvpa8h49,1177,false,0,false
stars1grkwn5pz3dcmdeejk2me2zre9r4264huqytn9h,1127,false,0,false
stars1xyu2q4zz0sawqpvhkl2p0279d7hd8uz7fd6kzt,1145,false,0,false
stars1hzwrqxxw4yqut4ljn44xtwjdy262m0ywnzhre5,117,false,0,false
stars12sg9j60qwdmfy9sne75k5pm2rk6hfjd5scyj34,118,false,0,false
stars1afpgsrwpf0rnl05xg2pgze06yyrhrke8gx006a,1174,false,0,false
stars10hc0ylp6t0fmwpyga2zc6zj5qcf3ed0nqpg337,1181,false,0,false
stars1hg6vmq4fetd5smw8la5n0e06727j3s6y3yac36,1121,false,0,false
stars1cclcsle377v86nqg4aplk48657r3hjhu53njk2,120,false,0,false
stars1hp7k378djny7qzwehxflx9tlpva7j9xu25rmee,1161,false,0,false
stars1qtl3p007vd9zz7ws8xj9vyjt5x7elg7cyjgllz,1152,false,0,false
stars1hp7k378djny7qzwehxflx9tlpva7j9xu25rmee,1154,false,0,false
stars1s43g8xes662vgs43gmca9za3qrfv5ztr5mmp99,113,false,0,false
stars15v3gafftnkk0wdjdw7w2ttlr38ee29aejqn0q2,1109,false,0,false
stars1wwf5qcpg6wxn304k65te96apdf59vdx0vq7jsh,1125,false,0,false
stars1xkv2qssufjmwjrtue4svkgx6ctd5ya75ecrw7n,1119,false,0,false
stars1ja8v5zer5ucdhslkdhyfd3j38vhun39kk4z7r9,1175,false,0,false
stars1k0vg3eckckdl7l99xj2v7u4n2yzjm537afnstz,1131,false,0,false
stars1thvncfatxukryyceuqxh5fzvxa57sj7q6530t3,1164,false,0,false
stars1gxv7ajptsj0auwdcszuc3tpyylt3xaj7dcz97g,1197,false,0,false
stars15gyvfwvfq6v539p5t9qpug24k32yq086yjqjw2,1173,false,0,false
stars1u2wpyuem4tuj22tajan9cjn5npcq8syv2gs3h0,1141,false,0,false
stars1k278k46nsvnc9ahx0n94qwt9qul7vea6j07m2t,1184,true,25000000000,false
stars1lu4pyg6fgumqf4lg4jyfd5qded9cadlam84a8u,1107,false,0,false
stars1tapjtvaas6h7aludtf59zfq5s8u6y9njj55mjt,1187,false,0,false
stars1hv9hd208naf6x9e5kt2y64pr5zdwm9m3nafg08,1196,false,0,false
stars1gdw2v7cuqdm2pyzcc882cmqflhe952tcwhze93,1192,false,0,false
stars13nhlg7cqspec5e0yv0n6nts3zcmfnc6hqu05g8,116,false,0,false
stars1hp7k378djny7qzwehxflx9tlpva7j9xu25rmee,1158,false,0,false
stars12sg9j60qwdmfy9sne75k5pm2rk6hfjd5scyj34,119,false,0,false
stars19sxaddfl8yvua6asf3gs8dszwvsemyj804wnlp,1190,false,0,false
stars1hv9hd208naf6x9e5kt2y64pr5zdwm9m3nafg08,1195,false,0,false
stars1gdw2v7cuqdm2pyzcc882cmqflhe952tcwhze93,1171,true,8700000000,false
stars1pz9r9j7m2u72ale0yulrjmps9tpnkpnvpa8h49,1176,false,0,false
stars1hp7k378djny7qzwehxflx9tlpva7j9xu25rmee,1159,false,0,false
stars1u4ptg0clsfauvl66fmmuthup5x55rrlrhwhg3e,1206,true,11000000000,false
stars128kzv82fdxx9ywl987e5dwswc02dycrk8njl70,1137,false,0,false
stars1gdw2v7cuqdm2pyzcc882cmqflhe952tcwhze93,1200,true,9000000000,false
stars1r9nmmpykgqs8y0jt23vf3626f0gpa6xny2g65u,1135,false,0,false
stars18wxl3epgl0msyvqpy77ajzuehxwwwal4kk2420,1110,true,2600000000,false
stars144q3zf67ehecqpvsxmkxkx6wul0c9rsxlcmfvg,1214,false,0,false
stars1hv9hd208naf6x9e5kt2y64pr5zdwm9m3nafg08,1194,false,0,false
stars1tapjtvaas6h7aludtf59zfq5s8u6y9njj55mjt,1188,false,0,false
stars19h5damllwklw6xmuz0lct4vc8zsxkdc3nfpeyl,1130,false,0,false
stars1j6yw6aldlctpaz2na3awsnexle3a8k6z8x9744,1199,false,0,false
stars1w02ckej86acnn907v0zyvqvzlnc98wqlkvun7l,1211,false,0,false
stars1dau4jn4xtpnugumazn8qx6r0n5c44ty29w8x7g,1201,false,0,false
stars1prq3xewt4p7j56a3ttl5k56pfe732n7wjjlnph,1212,false,0,false
stars1hp7k378djny7qzwehxflx9tlpva7j9xu25rmee,1156,false,0,false
stars13stj4dcva0efyew5a9dk2ehp0zqwyv2j0l70uw,1204,true,2500000000,false
stars1afpgsrwpf0rnl05xg2pgze06yyrhrke8gx006a,12,false,0,false
stars1xppddg7r4mdwk08duvdpv8fxh0lypzszuycxtq,1202,false,0,false
stars17wtjzq8fuclh0jqlzrhzd0kpwuq0h2hjqrkx87,1213,false,0,false
stars1f205t3y08u7ew880wt2ywa2syjm50l6lv4wk7q,1208,false,0,false
stars1wwf5qcpg6wxn304k65te96apdf59vdx0vq7jsh,1124,false,0,false
stars1t64u2enf3t7jrq2sw49n2aqngxhpa4qjjf9053,1210,false,0,false
stars10f02xs375u4kxaw357ex6pp4a6xn9clmr2u3wy,1274,false,0,false
stars1q0tfewa60enuu8utyjs9w7um58njhd7fpjvryq,1304,true,2669000000,false
stars1w8k5ef8a2d7cx2tvmdnf4zq6xpzl3c29kx95qg,122,false,0,false
stars1htykx3lxy839905cfsskkde4mvqqq3e6l7p0aq,1315,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,1300,false,0,false
stars18t3t43sgmthk5g8l0a0urjwk9ahylef5f93aj3,1307,false,0,false
stars1rkty8csmczt8ctxc5lswjg895szr0ds2m42qg8,1321,false,0,false
stars1zttl5ud0klt90zlcp6kxwczncz7tvhl9x73avw,1224,true,5555000000,false
stars15av20f2dg63r3qll44qn97ynp7q8t2la4g5na0,1243,false,0,false
stars138lagxac7fq7c5me3fu8p6ntnhahcgyrwqvtcy,1244,false,0,false
stars1rqx7h77w3gjvwxekg6uecnfsxjdz98hpu7uvj9,1260,false,0,false
stars1q0tfewa60enuu8utyjs9w7um58njhd7fpjvryq,1303,false,0,false
stars19mfhnnr8rmthsalns23hxwlck24tsa7ceyjv6k,1216,false,0,false
stars1zlr3fpzk3pgkgmtnkj9zd0w0jqx47apka34ya5,1236,false,0,false
stars1f205t3y08u7ew880wt2ywa2syjm50l6lv4wk7q,1217,false,0,false
stars19sxaddfl8yvua6asf3gs8dszwvsemyj804wnlp,1227,true,1905000000,false
stars1djrjesjy64uqzlmrr6y05c69gp55kck6yyc872,123,false,0,false
stars1g0mn967fcq3gclrd6ffjfp2le5l89x58ts66l4,1319,false,0,false
stars1vmnszddr75huvt7fcvx7nuvk7vje4qmxde49yd,1314,false,0,false
stars1rqx7h77w3gjvwxekg6uecnfsxjdz98hpu7uvj9,1252,false,0,false
stars1rqx7h77w3gjvwxekg6uecnfsxjdz98hpu7uvj9,1253,false,0,false
stars1yqxtj0ke9yxn2vjpe0v5gqc5zptfrzex0tluv8,1320,false,0,false
stars137mu7epufsjqlwe5kdqzuzgnp2he8kp300khqk,130,false,0,false
stars1clcsva9694rykhtsjwzjzj42gps7l4l6kevu23,1309,true,2400000000,false
stars1nc4welhrszwezz6z07sw286ss0g5qr6z25f4q2,1228,false,0,false
stars1nnm5rt8xtzr7r0ea6c7nyv8ha67ms2ycgp2vln,1313,false,0,false
stars1lc44j7elezem60gw6vqs2aeewwzek8qk0aa8d0,1272,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,132,true,3333000000,false
stars18wxl3epgl0msyvqpy77ajzuehxwwwal4kk2420,1312,true,4200000000,false
stars1enxsm9r99hxun6l8vr3xtjpgt7xjm486qhppyk,125,false,0,false
stars1rqx7h77w3gjvwxekg6uecnfsxjdz98hpu7uvj9,1259,false,0,false
stars1rqx7h77w3gjvwxekg6uecnfsxjdz98hpu7uvj9,1257,false,0,false
stars1s43d82z8l7u5nlv8j93h7ems8l6nwxsm0sn00f,1222,false,0,false
stars1rqx7h77w3gjvwxekg6uecnfsxjdz98hpu7uvj9,1256,false,0,false
stars1gdw2v7cuqdm2pyzcc882cmqflhe952tcwhze93,1269,false,0,false
stars1c0alnmdraq35ds7v7k4fcm3322dx6v7y30ntvg,1311,false,0,false
stars1cr4un74yqcujygz86ztwu6hcrm4tl5xt3uy7tr,1308,false,0,false
stars107tn5s5nsznzvczjf76qhsq2fwwe6j9zwc8j0z,1235,false,0,false
stars1aq5yv8pqghxtpwngmfwy33wpudkjz5vvhelanw,1264,false,0,false
stars1wh3nwe6gcgf3vld5vlfthjqk40wxkh00at0x94,1282,false,0,false
stars17wtjzq8fuclh0jqlzrhzd0kpwuq0h2hjqrkx87,1247,false,0,false
stars19sxaddfl8yvua6asf3gs8dszwvsemyj804wnlp,13,true,9999000000,false
stars1w29q07ffksumkxm0rhzd2r3vcgdyjaft8lha2m,1240,false,0,false
stars1q0tfewa60enuu8utyjs9w7um58njhd7fpjvryq,1305,true,1869000000,false
stars1xyu2q4zz0sawqpvhkl2p0279d7hd8uz7fd6kzt,1276,false,0,false
stars1hv9hd208naf6x9e5kt2y64pr5zdwm9m3nafg08,1296,false,0,false
stars1rqx7h77w3gjvwxekg6uecnfsxjdz98hpu7uvj9,1258,false,0,false
stars1xyu2q4zz0sawqpvhkl2p0279d7hd8uz7fd6kzt,1275,false,0,false
stars12mqgfxh25tqrl4xz39z0t67r4q024c7qxdrje5,1238,false,0,false
stars1qkzqdx4l2r6gf0nmw3n0jmv2dust2kc4l5r7kf,126,false,0,false
stars1u8xff6p6p4uunrpha6m7fskv6j5z49qhc7cjk8,1261,false,0,false
stars12el5dedx63w4643swkgxntpqhsvscg4frn0pw2,131,false,0,false
stars17smfsx40llagc3gj8p2f5x3r0rmdl8fwx0pgmd,1242,false,0,false
stars17thjlfery37pq7jnzpsylplvm0s9frfsqhgzcx,1293,false,0,false
stars10f02xs375u4kxaw357ex6pp4a6xn9clmr2u3wy,1310,false,0,false
stars1c0q7xhs8l769c37ygxeyhj6m9yj4j9yzqxa9ru,1221,false,0,false
stars1d9pcgcunyghapt4e0agj66yj5qegefps6j7422,1281,false,0,false
stars1kck4ru2xagff367hsgcrft6vkfjjw2lpf5ldt5,1288,false,0,false
stars1qwmuq7wlspvfextwqaqs836wq48nqm3y7wwn3a,1301,false,0,false
stars1exlp2pnz8cg9t39mx6qzwhr95ru0am998gwyeg,1225,false,0,false
stars15yx5xg670usc4pg5zmwc3zrpfguv0rfpmsec0u,1290,false,0,false
stars1rqx7h77w3gjvwxekg6uecnfsxjdz98hpu7uvj9,1251,false,0,false
stars16de66ggzajlaynlaxg8azt0dtxfsqe89cc2mw2,1302,false,0,false
stars1ja8v5zer5ucdhslkdhyfd3j38vhun39kk4z7r9,1234,false,0,false
