owner,token_id,listed,price,expired
stars1enxsm9r99hxun6l8vr3xtjpgt7xjm486qhppyk,1285,false,0,false
stars1artj04ggd38xftestmm48jg2ycyt9xut3e2y0l,1237,false,0,false
stars1hzwrqxxw4yqut4ljn44xtwjdy262m0ywnzhre5,1279,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,1239,false,0,false
stars12uzpujmdwfa4jx03tsrcu55pv8es9vz78uw558,1230,false,0,false
stars1c0q7xhs8l769c37ygxeyhj6m9yj4j9yzqxa9ru,1292,false,0,false
stars1w29q07ffksumkxm0rhzd2r3vcgdyjaft8lha2m,1287,false,0,false
stars18lxa0q4qeu39ntqv92xwged50qtknxf5678jmj,127,false,0,false
stars1qwmuq7wlspvfextwqaqs836wq48nqm3y7wwn3a,1250,false,0,false
stars1el25n4548xcnqv7drhmujjahsvv5u2kmawwk04,1268,false,0,false
stars1tghgz0mvgpsxtyr8t8u8unlqd95fqxfwhj0zgs,1218,false,0,false
stars1xyu2q4zz0sawqpvhkl2p0279d7hd8uz7fd6kzt,1277,false,0,false
stars1q0tfewa60enuu8utyjs9w7um58njhd7fpjvryq,1263,false,0,false
stars1q2ajpdysq8g4lswr9erm68862ynpv7cxrlyzpg,1291,false,0,false
stars1rqx7h77w3gjvwxekg6uecnfsxjdz98hpu7uvj9,1255,false,0,false
stars1qhupt8fkzxqz9dkgrr9afc3w58ls89qewrraad,1294,true,60000000000,false
stars1v6eyyvqltyyn28vcx5wrv5artueq6atz63u273,1232,false,0,false
stars1c0alnmdraq35ds7v7k4fcm3322dx6v7y30ntvg,1286,false,0,false
stars1vcrzezdkzqga9ns6x26pyj6plxus2gwmwqh4er,1246,false,0,false
stars13g9aza50mtj8urmgadqr26678ppt29prmqe5y8,1318,false,0,false
stars1fpssq72xh5a68y4xr3eez8c8ehn57h0cvd0p55,1215,false,0,false
stars1d0dgkpdudvvxq9h2hu2lnt6zkqqxy4wkuqkezg,1306,false,0,false
stars1qk0muecs0g5se4smdr83wdzs5x0k44mm9qszgg,1299,false,0,false
stars10l56qdud5g6qt3pzywy65urm9cle0mx7aur6zd,1278,false,0,false
stars12vyyl4xf8x9tjzgcnl2p5t8jm6mw4uzr4censp,1219,false,0,false
stars1v97agk4gkyytpphhymqxhh3aqvvra3vve3trux,128,false,0,false
stars13stj4dcva0efyew5a9dk2ehp0zqwyv2j0l70uw,1298,true,1995000000,false
stars1d9zmnxvtfyt4fl9dlt529emx6eqd32nzvyc6fp,1317,false,0,false
stars1z5lzsy8jrljmyjnmdy7kwcmxxz5lkcse70lgwm,1284,false,0,false
stars1lwdu3chxu9l4fmvwqckl3zdv9tp99qg69agysz,1271,false,0,false
stars1qwmuq7wlspvfextwqaqs836wq48nqm3y7wwn3a,1283,false,0,false
stars1r9nmmpykgqs8y0jt23vf3626f0gpa6xny2g65u,1273,false,0,false
stars1rqx7h77w3gjvwxekg6uecnfsxjdz98hpu7uvj9,1254,false,0,false
stars1pua2ne85l4hqjs5haqtu4sez2jgr67ejdhmgt8,1265,false,0,false
stars1hg6vmq4fetd5smw8la5n0e06727j3s6y3yac36,1267,false,0,false
stars1zgm5an3z2mgg0k80eh64dmdaujk5jyp4ypcc9w,1262,true,25000000000,false
stars1jzekzshmt7hurf5j0qkprnv0tnrj9mc0ulvpdk,1327,false,0,false
stars1jzekzshmt7hurf5j0qkprnv0tnrj9mc0ulvpdk,1329,false,0,false
stars1rk6qdahk8s7e5pn7354ddfzu90qfcd8j9pnt84,1325,false,0,false
stars1lgu08ra2mdplydsjz4d765dln8lp5rmp95u049,1391,false,0,false
stars19lhtm9yrpkmnwfufl3tm30tdrchr7w3k9p6ala,1333,true,1600000000,false
stars1wahy5fj6mka5crsa5q4tpdj0juhhuty64d3ydp,1339,false,0,false
stars1lgu08ra2mdplydsjz4d765dln8lp5rmp95u049,1396,false,0,false
stars1r9nmmpykgqs8y0jt23vf3626f0gpa6xny2g65u,1322,false,0,false
stars17j30cl90haqdc9mx7d7f9ajugyucdr3yejvkzk,1404,false,0,false
stars1lgu08ra2mdplydsjz4d765dln8lp5rmp95u049,1390,false,0,false
stars1rgnd3wftjyzm4j0jgkxlcvfhs4u6qafwlyq8yn,1401,false,0,false
stars1dy3z0yzq562n08q8xuvnhm33l3xwa6unyjv4q9,140,false,0,false
stars19xeucpasxg08jthuhktw3m82gcnz8myxnl2n29,1405,false,0,false
stars1jzt962czzt3ruwsapec9fzmrm7kcj442vjk36c,1408,false,0,false
stars16uk5te0nn25ttquxavvq0qzzx5nej6d0eml6x8,133,false,0,false
stars1lgu08ra2mdplydsjz4d765dln8lp5rmp95u049,1397,false,0,false
stars1lgu08ra2mdplydsjz4d765dln8lp5rmp95u049,1399,false,0,false
stars1lgu08ra2mdplydsjz4d765dln8lp5rmp95u049,1384,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,1337,false,0,false
stars1eqstawylxn8c9dmfxzrg037nd0ej2dt52msf5e,1340,false,0,false
stars1dy3z0yzq562n08q8xuvnhm33l3xwa6unyjv4q9,138,false,0,false
stars1lgu08ra2mdplydsjz4d765dln8lp5rmp95u049,1386,false,0,false
stars1j0lq4ynh3ct6kr09uh8x3dau57dt6uzpw9f2m0,134,false,0,false
stars1lgu08ra2mdplydsjz4d765dln8lp5rmp95u049,1387,false,0,false
stars1lgu08ra2mdplydsjz4d765dln8lp5rmp95u049,1385,false,0,false
stars1lgu08ra2mdplydsjz4d765dln8lp5rmp95u049,1388,false,0,false
stars1lgu08ra2mdplydsjz4d765dln8lp5rmp95u049,1392,true,3500000000,false
stars1nvn4sfc3r2d69c7v0j9v7ak87xepz9q5e6734v,1406,true,2500000000,false
stars1jm03c2yqy0xr0pfejs2k5ygr5lf88pxwr93aq5,1328,false,0,false
stars1dy3z0yzq562n08q8xuvnhm33l3xwa6unyjv4q9,139,false,0,false
stars1s2w9z3ad0quyxd8re7hw786eaq8a9r5az7q8sk,1335,false,0,false
stars1lgu08ra2mdplydsjz4d765dln8lp5rmp95u049,1382,false,0,false
stars1aj68jzw6ducqpryfaghkhjqnvuwch932tagyf4,1381,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,1334,true,2999000000,false
stars1dcnyxhu8fuajr84sez8tupwkynpacxt7y3009f,1416,false,0,false
stars1lgu08ra2mdplydsjz4d765dln8lp5rmp95u049,1395,false,0,false
stars1y573wwtlw47tj0flkwhphhgrpufgptxfyvqrfm,1336,false,0,false
stars1q0tfewa60enuu8utyjs9w7um58njhd7fpjvryq,1428,false,0,false
stars1cfth8gtf3ne68pp6qr4wfhu0apzhssw43x583m,1398,false,0,false
stars1gdw2v7cuqdm2pyzcc882cmqflhe952tcwhze93,1389,false,0,false
stars1lgu08ra2mdplydsjz4d765dln8lp5rmp95u049,1380,false,0,false
stars1gdw2v7cuqdm2pyzcc882cmqflhe952tcwhze93,1409,false,0,false
stars1x3jcz2eg9dk25kg4tlyrrx5gl8gfpfz283ufga,1326,false,0,false
stars1jzekzshmt7hurf5j0qkprnv0tnrj9mc0ulvpdk,1330,false,0,false
stars1lgu08ra2mdplydsjz4d765dln8lp5rmp95u049,1393,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,1403,true,3333000000,false
stars1muttxxvr034r4y7nrnyfylharms4fsuewflhv0,1323,false,0,false
stars1lgu08ra2mdplydsjz4d765dln8lp5rmp95u049,1383,false,0,false
stars1psrq9jj9w3nxa5w5rmpavuu9vlxkcseu2dxcuh,1352,false,0,false
stars1k278k46nsvnc9ahx0n94qwt9qul7vea6j07m2t,1347,true,99000000000,false
stars1myl82tug0sp4z644zxhnzkwfexl4h49sm0ezwv,1415,true,2000000000000,false
stars1vm7vszms82n8kt9xs7r3xetv66ptumur62nqag,1412,false,0,false
stars1zgm5an3z2mgg0k80eh64dmdaujk5jyp4ypcc9w,1414,true,15000000000,false
stars1d8cap65rg6y2u0vxjac7lnzvcp9y086s39wavz,1410,true,2000000000,false
stars186evfh75dyrwe90mjf5wuj9uddh8jkfsexp80k,135,false,0,false
stars1c0q7xhs8l769c37ygxeyhj6m9yj4j9yzqxa9ru,1348,false,0,false
stars1q0tfewa60enuu8utyjs9w7um58njhd7fpjvryq,1353,false,0,false
stars1flhs29gr32y3xywvxuzqxymu5pgvyyat0r5epn,1357,false,0,false
stars12gnkn36sk0wfnrhsfr74ep8qa68pa4gjwcfwcm,1344,false,0,false
stars16tgexnvy7354ul6ve08kqk8czar5eejf7yzz3w,1358,false,0,false
stars1psrq9jj9w3nxa5w5rmpavuu9vlxkcseu2dxcuh,1354,false,0,false
stars1s2w9z3ad0quyxd8re7hw786eaq8a9r5az7q8sk,1350,false,0,false
stars1vm7vszms82n8kt9xs7r3xetv66ptumur62nqag,1411,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,1341,false,0,false
stars1cnws7yuwsh34eznhrwcckkn3kl2unqsgx93tg6,1373,true,2123000000,false
stars184fyqmewxly5fmz79zndlklq3asnqke2trjh3r,136,false,0,false
stars1gu5r9eh6j96xn30hx37z2r5mnf0tj6adxpgjvp,1372,false,0,false
stars1dy3z0yzq562n08q8xuvnhm33l3xwa6unyjv4q9,142,false,0,false
stars1dy3z0yzq562n08q8xuvnhm33l3xwa6unyjv4q9,141,false,0,false
stars199nhjadlzff79fdxwyqj5ul8nqsv0zyec86wyz,137,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,1370,false,0,false
stars1u8xff6p6p4uunrpha6m7fskv6j5z49qhc7cjk8,1374,false,0,false
stars1f7f3cdemg6kt68m4wznf3syh467gfuwx0lc69w,1355,false,0,false
stars1lgu08ra2mdplydsjz4d765dln8lp5rmp95u049,1376,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,1369,true,3789000000,false
stars1q0tfewa60enuu8utyjs9w7um58njhd7fpjvryq,1423,false,0,false
stars188zumy54u8fpwqlk3yd8ektv95jgy99ej6qcnu,1362,false,0,false
stars1q0tfewa60enuu8utyjs9w7um58njhd7fpjvryq,1422,true,1769000000,false
stars1lgu08ra2mdplydsjz4d765dln8lp5rmp95u049,1379,false,0,false
stars1mr5jv8u7m3as09fn9vp2e9mxgspezr0hwhtnns,1413,false,0,false
stars1frruu2ru6prrr5lj2n6z9ltjs47tf5qweemcgg,1371,true,7500000000,false
stars1q0tfewa60enuu8utyjs9w7um58njhd7fpjvryq,1420,false,0,false
stars1aq5yv8pqghxtpwngmfwy33wpudkjz5vvhelanw,1361,false,0,false
stars1kdq58l260vkhndxtj6wflxdpxx7dh9ptdh92sn,1419,false,0,false
stars1q0tfewa60enuu8utyjs9w7um58njhd7fpjvryq,1426,true,2269000000,false
stars1ejqe3wwy03y9aafqf702489gq02q5gfr693fav,1365,false,0,false
stars1q0tfewa60enuu8utyjs9w7um58njhd7fpjvryq,1427,false,0,false
stars1q0tfewa60enuu8utyjs9w7um58njhd7fpjvryq,1425,true,2669000000,false
stars12gnkn36sk0wfnrhsfr74ep8qa68pa4gjwcfwcm,1417,false,0,false
stars1q0tfewa60enuu8utyjs9w7um58njhd7fpjvryq,1421,false,0,false
stars1psrq9jj9w3nxa5w5rmpavuu9vlxkcseu2dxcuh,1424,false,0,false
stars1f7f3cdemg6kt68m4wznf3syh467gfuwx0lc69w,1364,false,0,false
stars1lgu08ra2mdplydsjz4d765dln8lp5rmp95u049,1378,false,0,false
stars1p7gyng5y74pvrfdnlg2h7yr7vmfs9r6g8jlaqn,1356,false,0,false
stars17n29htts9z3wd0ydtq0uwsxtpw0hs0c5tmlmum,1367,false,0,false
stars1x3jcz2eg9dk25kg4tlyrrx5gl8gfpfz283ufga,1360,false,0,false
stars1ql5d08k8tmhs6mc6pgu6k69tf5e0e6hx8jklqk,1418,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,1363,false,0,false
stars15kua95y83mppz6vhelgfsgngx7hgzjfucxlq34,1368,false,0,false
stars12sg9j60qwdmfy9sne75k5pm2rk6hfjd5scyj34,1375,false,0,false
stars1d0dgkpdudvvxq9h2hu2lnt6zkqqxy4wkuqkezg,1430,false,0,false
stars12fum7jh3lfe966h6lqkqmy6mrlre9yyxz343re,1449,false,0,false
stars1jsl39dn5swpa6rmx3lfpydyg72dg0dqgkp9gk9,1448,false,0,false
stars1xxznmq3a0647kygevplz9ltlu4fzw2uytsv4g6,1471,false,0,false
stars1xyu2q4zz0sawqpvhkl2p0279d7hd8uz7fd6kzt,1463,false,0,false
stars1adr72atmnzzvqlfe574c3qk5s9zxk0l2gq2rz5,1489,false,0,false
stars1q0tfewa60enuu8utyjs9w7um58njhd7fpjvryq,1429,true,2269000000,false
stars1dy3z0yzq562n08q8xuvnhm33l3xwa6unyjv4q9,149,false,0,false
stars1x4vhnxkfrqvgq6ehftrtp5l0286gawvmgylmcm,1434,false,0,false
stars19sxaddfl8yvua6asf3gs8dszwvsemyj804wnlp,1438,false,0,false
stars1s2t8u8q52yzlnmj93ny9e83eg6uvdpt52tk2m4,1433,false,0,false
stars13mdtn8xulzjtspqmtszuva5p5j88uyegxjq6g0,1508,false,0,false
stars1fkuqhrc6pwulf3zlu6w5vcjxs5h9tdkrmzz3mh,1495,true,2360000000,false
stars1tw2z0csgvnakxlm9fcvu4vlsqdvs9hlgxe47yd,1507,false,0,false
stars1s43d82z8l7u5nlv8j93h7ems8l6nwxsm0sn00f,1444,false,0,false
stars1zh7jmkpej65yv6rh4amvh8nyj8nwzcdkg4497k,1457,false,0,false
stars1phjay9jyx7wty20qpts2t78eqq22dvaqxlrect,1493,false,0,false
stars1r9nmmpykgqs8y0jt23vf3626f0gpa6xny2g65u,1465,false,0,false
stars157qsf4nkgvynzhrn5n7ktp49apyd9ejh9fmvc0,1458,false,0,false
stars1jzekzshmt7hurf5j0qkprnv0tnrj9mc0ulvpdk,1532,false,0,false
stars10zq9eczlht00nh4rgxx9rxgsag7pzwwaml2ksg,1437,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,1442,false,0,false
stars146szxw5uzjx59vm0m5qu2mywqj2e55tvl0u4k9,1468,true,3500000000,false
stars1zhmcjl7nl3j0pv4qhnxcw35fuww2rjch95plsq,1443,false,0,false
stars1ygvm6wdxv4zgpkhurqaddlvtwherryvm5p3lte,1503,false,0,false
stars1dy3z0yzq562n08q8xuvnhm33l3xwa6unyjv4q9,143,false,0,false
stars1h4wl6xtpkasvfudj55dt3fmu9vrfwh06d2g89a,1504,true,1900000000,false
stars1dcuffk2efqtujxqjhwcpn90py305mnfuww8cgf,150,false,0,false
stars1y573wwtlw47tj0flkwhphhgrpufgptxfyvqrfm,1499,false,0,false
stars1r9nmmpykgqs8y0jt23vf3626f0gpa6xny2g65u,1513,false,0,false
stars1sxz3flmqfmk8czcjmqqknq0gpxhl0ungln3rll,1505,false,0,false
stars1fpssq72xh5a68y4xr3eez8c8ehn57h0cvd0p55,1446,false,0,false
stars16uk5te0nn25ttquxavvq0qzzx5nej6d0eml6x8,1516,false,0,false
stars1q0tfewa60enuu8utyjs9w7um58njhd7fpjvryq,1435,false,0,false
stars1uvnk984yhpw48jfu5srvsrqdt03kkvlcw8z2mh,1467,true,20000000000,false
stars100xcnt5x5c6z98dr9pmmtmxpq7fzykx4z3pk6d,152,false,0,false
stars10l56qdud5g6qt3pzywy65urm9cle0mx7aur6zd,1521,false,0,false
stars14n8a7dcjmqsf4qfuwas7dzwpg2dvzcw4s9qy96,1494,false,0,false
stars1r9nmmpykgqs8y0jt23vf3626f0gpa6xny2g65u,1519,false,0,false
stars13g9aza50mtj8urmgadqr26678ppt29prmqe5y8,1477,false,0,false
stars10ye6m8k9g39t327yuvnj86y2kq639epzp4h9jv,1506,false,0,false
stars1vyr25fpz2httevfz65mgcrj2kaurw55m6xmc68,1461,false,0,false
stars1e9xsxlwyc7rqqsmpzs3ykyhcsfazr7m4eply0c,1456,false,0,false
stars1c0q7xhs8l769c37ygxeyhj6m9yj4j9yzqxa9ru,1452,false,0,false
stars1r9nmmpykgqs8y0jt23vf3626f0gpa6xny2g65u,1451,false,0,false
stars1pjw44hj9473lu06c85uvmzed93n88nazxr2mx3,1517,false,0,false
stars1q0tfewa60enuu8utyjs9w7um58njhd7fpjvryq,1496,true,2169000000,false
stars1afpgsrwpf0rnl05xg2pgze06yyrhrke8gx006a,1491,false,0,false
stars100xcnt5x5c6z98dr9pmmtmxpq7fzykx4z3pk6d,153,false,0,false
stars1f205t3y08u7ew880wt2ywa2syjm50l6lv4wk7q,1525,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,1473,false,0,false
stars145r3gn8lh25l8ww8akzm63zlkcsnvfcs6xh7fy,1524,false,0,false
stars1afc49t7efvjdqzf6jgsyycj7vrqqe7mlkj7jmx,1518,false,0,false
stars1mg24h08pwlg5vfgw2p27ahllgalku0c7656mqs,1476,false,0,false
stars1swa0enrx8s396th79lr60lwwz3t6m94vvmu4tm,15,false,0,false
stars1afc49t7efvjdqzf6jgsyycj7vrqqe7mlkj7jmx,1482,false,0,false
stars1zh8nqcm699u7qxtk3xgnh0x7ccuw97m8nlzjtw,1528,false,0,false
stars17j30cl90haqdc9mx7d7f9ajugyucdr3yejvkzk,1479,false,0,false
stars1dy3z0yzq562n08q8xuvnhm33l3xwa6unyjv4q9,144,false,0,false
stars17thjlfery37pq7jnzpsylplvm0s9frfsqhgzcx,1484,false,0,false
stars1c0q7xhs8l769c37ygxeyhj6m9yj4j9yzqxa9ru,1490,false,0,false
stars10rdut36lnhsrudd3t4zqqgpvrmxam4leay5alt,1526,false,0,false
stars1u8xff6p6p4uunrpha6m7fskv6j5z49qhc7cjk8,1478,false,0,false
stars1884g097ldwahyzpvl5xjr4dtlztc9uhkj9nqsq,1510,false,0,false
stars13mdtn8xulzjtspqmtszuva5p5j88uyegxjq6g0,1501,false,0,false
stars1dy3z0yzq562n08q8xuvnhm33l3xwa6unyjv4q9,145,false,0,false
stars1xvp68gtr03v6yd8j4lrr8sj5p54y49exh7fsr9,1514,false,0,false
stars1x6lku838dmerjaslypgm2ykfs66ec7da72pxgk,1474,false,0,false
stars13mdtn8xulzjtspqmtszuva5p5j88uyegxjq6g0,1502,false,0,false
stars1hpz6q3ec4j8yg7umncjjzymqwzq3ym4mul8zkp,1485,false,0,false
stars1xyu2q4zz0sawqpvhkl2p0279d7hd8uz7fd6kzt,1466,false,0,false
stars1gdw2v7cuqdm2pyzcc882cmqflhe952tcwhze93,1523,false,0,false
stars1q0tfewa60enuu8utyjs9w7um58njhd7fpjvryq,1497,true,1969000000,false
stars1r9nmmpykgqs8y0jt23vf3626f0gpa6xny2g65u,1459,false,0,false
stars1c0q7xhs8l769c37ygxeyhj6m9yj4j9yzqxa9ru,1515,false,0,false
stars10nfkc4gn9fsy6y5qgj2xf5d682hh7w2q22k5jj,1529,false,0,false
stars1lfx5twrgkj9at99n5pgeznn57zjza4n5a8uzc7,1527,false,0,false
stars18wxl3epgl0msyvqpy77ajzuehxwwwal4kk2420,1464,true,2800000000,false
stars1zh7jmkpej65yv6rh4amvh8nyj8nwzcdkg4497k,1520,false,0,false
stars1tcashe2jcwu4mlwql08ayrmv72dwanpz2rpqwh,1472,false,0,false
stars12vq25496n4gqatssj6zq9eyx7cfc3lwjrhz0ce,1488,false,0,false
stars1hqwe6e2rmwht69k8826w6ru8k7sq78kjspaghr,1511,false,0,false
stars1c0alnmdraq35ds7v7k4fcm3322dx6v7y30ntvg,1475,false,0,false
stars1uaux0dl3gh40y9czng2eqn2d52uu8afvylv8u7,1445,false,0,false
stars1secx8cx8uu9fx6rznstjn5qcvjxd8udkncxyd6,1500,false,0,false
stars1dy3z0yzq562n08q8xuvnhm33l3xwa6unyjv4q9,146,false,0,false
stars10z6mwcv78kmnj4lm74ce3zydrqwuh5qhtcqj8n,1481,false,0,false
stars1dy3z0yzq562n08q8xuvnhm33l3xwa6unyjv4q9,148,false,0,false
stars1dy3z0yzq562n08q8xuvnhm33l3xwa6unyjv4q9,147,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,1531,false,0,false
stars1mr5jv8u7m3as09fn9vp2e9mxgspezr0hwhtnns,1480,false,0,false
stars157a6sstrw9tuwmaqwurzqsskvrxsk3tpv9y29x,1453,false,0,false
stars1qn20cpledv4vq4vr5tdgd8003q74l6xcz03tua,1487,false,0,false
stars1mlnak03uv77p8chr50aryqnyrxn8ht6ejez4un,1486,false,0,false
stars1jzt962czzt3ruwsapec9fzmrm7kcj442vjk36c,1522,false,0,false
stars152wy5klhjyqekg0wxkltu2y4h0u0tk3qcey57z,151,false,0,false
stars1ql5d08k8tmhs6mc6pgu6k69tf5e0e6hx8jklqk,1462,false,0,false
stars1vuq9jaytesqkwm69h3mlnjdwr9atmjxpyvdgj9,1483,false,0,false
stars19sxaddfl8yvua6asf3gs8dszwvsemyj804wnlp,1530,true,9999000000,false
stars1psrq9jj9w3nxa5w5rmpavuu9vlxkcseu2dxcuh,1498,false,0,false
stars1pjw44hj9473lu06c85uvmzed93n88nazxr2mx3,154,false,0,false
stars17qrfgsyepv3mk2f29jkvf0y7q0fnyx7dd78l5z,1580,false,0,false
stars1q4clswap3yfypctae36n2m22ktz0z4zul8nyfc,1535,false,0,false
stars16uk5te0nn25ttquxavvq0qzzx5nej6d0eml6x8,209,false,0,false
stars1d70msx25fef5adt8v547awhk5gc6lugs2ht3ya,1581,false,0,false
stars16n9npclhpfd0vthsr8udq02aazqta7ewc0hjjx,1571,false,0,false
stars13mdtn8xulzjtspqmtszuva5p5j88uyegxjq6g0,1542,false,0,false
stars199nhjadlzff79fdxwyqj5ul8nqsv0zyec86wyz,1540,false,0,false
stars1unvmlzec4fsuug0xryvkj4y45s4qam3hk2rv24,1594,false,0,false
stars1frruu2ru6prrr5lj2n6z9ltjs47tf5qweemcgg,158,true,30000000000,false
stars18q2ghslvlsx2x0e772y8y42jq3aklmc26ekaej,1538,false,0,false
stars1q0tfewa60enuu8utyjs9w7um58njhd7fpjvryq,1534,false,0,false
stars1u8xff6p6p4uunrpha6m7fskv6j5z49qhc7cjk8,1550,false,0,false
stars1vm7vszms82n8kt9xs7r3xetv66ptumur62nqag,1587,false,0,false
stars1rqx7h77w3gjvwxekg6uecnfsxjdz98hpu7uvj9,1599,false,0,false
stars10f02xs375u4kxaw357ex6pp4a6xn9clmr2u3wy,1553,false,0,false
stars13mdtn8xulzjtspqmtszuva5p5j88uyegxjq6g0,1543,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,1562,false,0,false
stars1f7f3cdemg6kt68m4wznf3syh467gfuwx0lc69w,1584,false,0,false
stars1wwas4jprv3e8k8y25vchh4780xhx47wrwfx9k6,1549,true,2000000000,false
stars1dcnyxhu8fuajr84sez8tupwkynpacxt7y3009f,207,false,0,false
stars1qm456vvkvnw9syq72w0wysxfcfhk7vxjl77ltm,1589,false,0,false
stars1uh3j5x9mpzqvy77fst2up6awx43gvyxx0kw7w7,192,false,0,false
stars1g6mw23zvgpk3g4h26sd7n2dfc29w8zevl60un6,1600,false,0,false
stars1fpssq72xh5a68y4xr3eez8c8ehn57h0cvd0p55,1546,false,0,false
stars1edsz4r9yp2r6sq2rm4lx68ax8kkj8c6hw874ey,1586,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,1559,false,0,false
stars13mdtn8xulzjtspqmtszuva5p5j88uyegxjq6g0,1541,false,0,false
stars1gk6h6lswwqer8ulfgfvy64nj0p42xd9dfpwxan,155,false,0,false
