owner,token_id,listed,price,expired
stars1pjw44hj9473lu06c85uvmzed93n88nazxr2mx3,175,false,0,false
stars1k45w36e0uh2ha6traj4skp6tzqzeyf6w6mzlvf,1573,false,0,false
stars1e8gddqsrku6j9px3qwsp7kd0lruastrhsu79ms,198,false,0,false
stars1j52qmmg6lxsw6mt3p5xh207v0u5v39xlgnzj8d,194,false,0,false
stars1hg6vmq4fetd5smw8la5n0e06727j3s6y3yac36,189,false,0,false
stars1q0tfewa60enuu8utyjs9w7um58njhd7fpjvryq,1557,true,1869000000,false
stars14hlh5awh0xhsyksg8neqz0687x4zs22qd98rxy,1597,false,0,false
stars1kg6tr8uk6fx6sahgfu485vu94h65fdcwh6wsgp,183,false,0,false
stars14skmleyrkjzfyerfeaw990k705332nfdwfjvqm,1596,true,2200000000,false
stars1v5rmwmzhfvpu6wjdekuxkz7fra97genpvesspp,156,false,0,false
stars157mhaldtehppp32gv8axn8mtak9l8ezn4kdsgn,1551,false,0,false
stars1xyu2q4zz0sawqpvhkl2p0279d7hd8uz7fd6kzt,1595,false,0,false
stars1g9a7wt7kxg6t8xvx32mj830plq5qteq5anfdgt,1588,false,0,false
stars1cclnhtrf8xh2agjwu2hsfqvc2a4ac5eas0ad9p,1591,false,0,false
stars1pua2ne85l4hqjs5haqtu4sez2jgr67ejdhmgt8,173,false,0,false
stars1z5lzsy8jrljmyjnmdy7kwcmxxz5lkcse70lgwm,1560,false,0,false
stars1seq2v0pvfdkscfr3par50qnt9cu4ytw3grag84,1569,false,0,false
stars1fkcd8dtx7yemjdpxf2e6tr2y0z7nmzaqgptjcm,185,false,0,false
stars1zcy7h9vpj2g4w0xw3ta3ky977z6e6ht03dkjg3,205,false,0,false
stars16uk5te0nn25ttquxavvq0qzzx5nej6d0eml6x8,206,false,0,false
stars1kg6tr8uk6fx6sahgfu485vu94h65fdcwh6wsgp,182,false,0,false
stars1kg6tr8uk6fx6sahgfu485vu94h65fdcwh6wsgp,184,false,0,false
stars1tnzs7qn5j22c0z8c8f6klg4l0nt0t9dgwh8vx9,1576,false,0,false
stars13w52a540e3k8p4e349f4uext56lf93q5j4xwkt,1590,false,0,false
stars1lc44j7elezem60gw6vqs2aeewwzek8qk0aa8d0,1570,false,0,false
stars1cclcsle377v86nqg4aplk48657r3hjhu53njk2,1593,false,0,false
stars13usnadvzl8utxn99hqwf5c4efpmm03h5r2z2v3,159,false,0,false
stars1frruu2ru6prrr5lj2n6z9ltjs47tf5qweemcgg,1567,true,16000000000,false
stars17smfsx40llagc3gj8p2f5x3r0rmdl8fwx0pgmd,174,false,0,false
stars14xesdgt74hcjc9qtnl23674nhq8mpve37hh3zx,163,false,0,false
stars17smfsx40llagc3gj8p2f5x3r0rmdl8fwx0pgmd,18,false,0,false
stars1nc4welhrszwezz6z07sw286ss0g5qr6z25f4q2,191,false,0,false
stars1huc94kzt6ty9p4dfjghz0a58cyg59r3rwavpy0,1585,false,0,false
stars16n6klgn79dvey5mc5k73tvtm9nn58r77qhg63y,1592,false,0,false
stars1fpssq72xh5a68y4xr3eez8c8ehn57h0cvd0p55,161,false,0,false
stars1ex58ltuvruyew8849atkwqxr22nr8jwwgjm8va,190,false,0,false
stars1qwmuq7wlspvfextwqaqs836wq48nqm3y7wwn3a,162,false,0,false
stars1mm8huzhpk5tx5vgj877zse37c2zdymzlh57kv6,166,false,0,false
stars1n5yr7uxk9eza6m29ew7zvrc0zkd5nvweenjcay,199,false,0,false
stars1gt8qpuxf5f6pkdw0rwa9kjuwx22s2qd3smdqj2,1555,false,0,false
stars1adr72atmnzzvqlfe574c3qk5s9zxk0l2gq2rz5,179,false,0,false
stars19ckvp2666xc5aaevrmufppyzjtggfhguqcrnnl,1582,false,0,false
stars13ff658m82uagjf9lph7g8c3ukt9rvgg8sgzq57,204,false,0,false
stars1frruu2ru6prrr5lj2n6z9ltjs47tf5qweemcgg,157,true,6000000000,false
stars1vx6tes4r4ngemz3zyqnaneq6ldylf7y0sprnq0,1533,false,0,false
stars145r3gn8lh25l8ww8akzm63zlkcsnvfcs6xh7fy,1566,false,0,false
stars1vcrzezdkzqga9ns6x26pyj6plxus2gwmwqh4er,1579,false,0,false
stars1l4epvlqwgjdg3262wlvt0qwj7j8sx7y6uvc20h,1558,false,0,false
stars1v6eyyvqltyyn28vcx5wrv5artueq6atz63u273,1561,false,0,false
stars17qrfgsyepv3mk2f29jkvf0y7q0fnyx7dd78l5z,1568,false,0,false
stars1m74zj2duq6aqunjz4syec6wtquxygrkpe6dfnc,168,false,0,false
stars1hjsc3m9h2a07k2l8kyyf5g54tt0t7nwhmzpmkh,164,false,0,false
stars1fkcd8dtx7yemjdpxf2e6tr2y0z7nmzaqgptjcm,186,false,0,false
stars1gm5drmc3zufv5yayusm0rsr0a5vhp3tx2wfenp,2,false,0,false
stars1fkcd8dtx7yemjdpxf2e6tr2y0z7nmzaqgptjcm,187,false,0,false
stars1y5eqrhudwkc2uquaz3v429zuqsw4nhjmwnd4cx,1575,false,0,false
stars1vgem2mp89cpmxtnvjn3qy95n3ateswj0kkzexn,165,false,0,false
stars1q0tfewa60enuu8utyjs9w7um58njhd7fpjvryq,1556,true,1969000000,false
stars1wz9pk9th0kc4q7evmp255qzcd40ddccyyqkctt,172,false,0,false
stars1u2wpyuem4tuj22tajan9cjn5npcq8syv2gs3h0,178,false,0,false
stars1ruylwmjtwkmjew60zqlqnacg3f5u6kudv6zmf4,16,false,0,false
stars1f205t3y08u7ew880wt2ywa2syjm50l6lv4wk7q,1564,false,0,false
stars15av20f2dg63r3qll44qn97ynp7q8t2la4g5na0,19,false,0,false
stars1afpgsrwpf0rnl05xg2pgze06yyrhrke8gx006a,208,false,0,false
stars1uh3j5x9mpzqvy77fst2up6awx43gvyxx0kw7w7,193,false,0,false
stars1zfumnevwwkdngyf9u8rf5fmv3md0zzcwavav5s,197,false,0,false
stars1urtkpz2adymkvm9dw3yg6sw8lmucjnxtvm75jj,202,false,0,false
stars1hg6vmq4fetd5smw8la5n0e06727j3s6y3yac36,200,false,0,false
stars1yqht6x4gx328ym896j2k6e43qnayg09tasxg6p,196,false,0,false
stars1v5rmwmzhfvpu6wjdekuxkz7fra97genpvesspp,20,false,0,false
stars16uk5te0nn25ttquxavvq0qzzx5nej6d0eml6x8,201,false,0,false
stars16uk5te0nn25ttquxavvq0qzzx5nej6d0eml6x8,210,false,0,false
stars10hc0ylp6t0fmwpyga2zc6zj5qcf3ed0nqpg337,317,false,0,false
stars1nfvthf088r00wv4lkdnsz328xk9z656qctlxpz,211,false,0,false
stars12sg9j60qwdmfy9sne75k5pm2rk6hfjd5scyj34,21,false,0,false
stars1adr72atmnzzvqlfe574c3qk5s9zxk0l2gq2rz5,235,false,0,false
stars1mt79je23y0za837jedv796jjvxysuh4xerlxrw,238,true,4000000000,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,222,true,2999000000,false
stars1mvk8603ksv5spt9epgruemcqdh3qruze93yp4r,212,false,0,false
stars1mt79je23y0za837jedv796jjvxysuh4xerlxrw,236,true,5000000000,false
stars1elfze5gm8dxaz0xhvwexqttnpal8nvww2hmhkp,262,false,0,false
stars1t67c44dy4w2r0tpa058sm89f6mejzas3skasr2,226,true,2000000000,false
stars1p8y9wkftsjurpuwv59ppzntt4696ss2axl6vua,305,false,0,false
stars1uyfkpv3uq86y38elpgl4veaujtt4wkkj0qwhmw,218,false,0,false
stars1artj04ggd38xftestmm48jg2ycyt9xut3e2y0l,283,false,0,false
stars1v97agk4gkyytpphhymqxhh3aqvvra3vve3trux,30,false,0,false
stars1fh0yzz97nduaunzu8hccd36ur56n4859vmf0lu,314,false,0,false
stars1fgtezhnxtfsu9g3j3d973p76k8ldxgzmv3s0nv,244,false,0,false
stars1vcrzezdkzqga9ns6x26pyj6plxus2gwmwqh4er,294,false,0,false
stars1jqtyhv6lqqnvu9ap6yfm425qtuyhfksypjg7fl,216,false,0,false
stars1sdsrymgug80g9lafdwu3xzryv47206zmmqzfme,300,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,281,false,0,false
stars18jem2j2hd6unhnmrgvupj99zqyvxu6377mxafd,215,false,0,false
stars15wpzzsc8jk8ppezt2u535zg7eydw3kn9a9c9er,268,false,0,false
stars1lejwqaxmhruxn9dhmmvfsrvtazqeqmth7hayv3,224,false,0,false
stars19sxaddfl8yvua6asf3gs8dszwvsemyj804wnlp,301,false,0,false
stars1hzwrqxxw4yqut4ljn44xtwjdy262m0ywnzhre5,265,false,0,false
stars1t67c44dy4w2r0tpa058sm89f6mejzas3skasr2,221,false,0,false
stars1y5eqrhudwkc2uquaz3v429zuqsw4nhjmwnd4cx,295,false,0,false
stars1uy8zkm8g7mfkze3zkpmtaq7t62gwgy429v5uek,240,false,0,false
stars1vkc4cce249te8j96r89lp32jerf4ymrc637x2k,313,false,0,false
stars10t89wdy6n9gt4ujc4rdq9qnehj9xpj9c9qv3xk,278,false,0,false
stars1lu9xupr2zkcfk79m9hmfh9e5pa8q9j5mr4yy86,287,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,243,false,0,false
stars14gclp0lz296nx6fsprtfudkuk8ffz5gr8fvqjj,217,false,0,false
stars1z788nmsmq0mmsn29jzycc5l7eu9uy7jnd5esj9,237,false,0,false
stars1y260g8wt9ldx6czj5f5mnxzrtvf00p89jntwlv,258,false,0,false
stars1z5nylktcsuuqrxxv0nfqe6ftwdmawawqnkw674,269,false,0,false
stars1eklq74xn54rsjc3rs5eynz3gfsrmmcrjafq5qq,249,false,0,false
stars1elfze5gm8dxaz0xhvwexqttnpal8nvww2hmhkp,263,false,0,false
stars1x6lku838dmerjaslypgm2ykfs66ec7da72pxgk,214,false,0,false
stars1lc44j7elezem60gw6vqs2aeewwzek8qk0aa8d0,284,false,0,false
stars1uxfmrc4arhef2am55lxjqcr38sye2tf9zstg3r,232,false,0,false
stars13qqtm9kjtg4vfhxu384xh4xhdtm3qkwvwqxh7d,251,false,0,false
stars1xpe0fr4elxw00a0evs3l7kgqrzlv52ahrmv0f9,252,false,0,false
stars1el25n4548xcnqv7drhmujjahsvv5u2kmawwk04,297,false,0,false
stars12mqgfxh25tqrl4xz39z0t67r4q024c7qxdrje5,213,false,0,false
stars16tgexnvy7354ul6ve08kqk8czar5eejf7yzz3w,255,false,0,false
stars1v5prcj2fsk23qft97rhhyfjh8wtg35vl3ymu9l,3,true,45000000000,false
stars1m3w9dhy7pnejjy34ypg3r23cqwpk5vss97dpn3,311,false,0,false
stars1au4cf9dfed2xe46qckphrz464ga50qmv9v9ahk,239,false,0,false
stars1v97agk4gkyytpphhymqxhh3aqvvra3vve3trux,29,false,0,false
stars1d8mq46wt2yxsgwrmh6hhfgycl0537w8gl8smtl,267,false,0,false
stars1t67c44dy4w2r0tpa058sm89f6mejzas3skasr2,220,false,0,false
stars1t67c44dy4w2r0tpa058sm89f6mejzas3skasr2,219,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,231,true,5555000000,false
stars14xlpyd6tuptmdn3jfud8vur52t7ws396s8ma0q,282,false,0,false
stars1elfze5gm8dxaz0xhvwexqttnpal8nvww2hmhkp,261,false,0,false
stars1g9kk3mq3ccdfuct9fj84zdt7k23nud9vnyzaev,312,false,0,false
stars1unvmlzec4fsuug0xryvkj4y45s4qam3hk2rv24,309,false,0,false
stars1r9nmmpykgqs8y0jt23vf3626f0gpa6xny2g65u,307,false,0,false
stars1qhmk6lydl2g7a7k6676zugw4lk42fajvdud5gt,25,true,1000000000000,false
stars1uy8zkm8g7mfkze3zkpmtaq7t62gwgy429v5uek,242,false,0,false
stars12ujj8ju5pcwgxsxgk5lmpdu2u5ky99nv2n0y94,310,false,0,false
stars1j52qmmg6lxsw6mt3p5xh207v0u5v39xlgnzj8d,253,false,0,false
stars1v6eyyvqltyyn28vcx5wrv5artueq6atz63u273,271,false,0,false
stars1a862dwfs3fj483k5cek32ghre6h6905skzp7f4,230,false,0,false
stars1v97agk4gkyytpphhymqxhh3aqvvra3vve3trux,28,false,0,false
stars1t67c44dy4w2r0tpa058sm89f6mejzas3skasr2,225,true,1300000000,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,23,true,2345000000,false
stars1yqxtj0ke9yxn2vjpe0v5gqc5zptfrzex0tluv8,229,false,0,false
stars1s43d82z8l7u5nlv8j93h7ems8l6nwxsm0sn00f,264,false,0,false
stars1eqstawylxn8c9dmfxzrg037nd0ej2dt52msf5e,303,true,3999000000,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,274,true,2222000000,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,316,false,0,false
stars1rpjqknsyak6h40pktntjgmpalfz4lr4wvesdqz,308,false,0,false
stars14xesdgt74hcjc9qtnl23674nhq8mpve37hh3zx,304,false,0,false
stars15wpzzsc8jk8ppezt2u535zg7eydw3kn9a9c9er,270,false,0,false
stars1m4z6c9f0ejr7nd7cpusvpua3yckyueqk0szkg2,24,false,0,false
stars1hc6qhk9w4y56khdvzesk8nmpccdvl43cpn0dcf,280,false,0,false
stars1phrw03kmjl34pjkvv5zl5lrskhdp6374ala4v3,292,false,0,false
stars1sah6yh3jmx8z24jgnytsurqryfrx5sqwuvqd9r,228,false,0,false
stars1elfze5gm8dxaz0xhvwexqttnpal8nvww2hmhkp,259,false,0,false
stars1p3cgxfktyevew36v4z2g39hunyu5xyvjnnef7u,293,false,0,false
stars1ypv9h04t20uck5w5d43zvcua0vxlgxf6f34622,233,false,0,false
stars1hc6qhk9w4y56khdvzesk8nmpccdvl43cpn0dcf,279,false,0,false
stars1muttxxvr034r4y7nrnyfylharms4fsuewflhv0,246,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,250,false,0,false
stars1d9zmnxvtfyt4fl9dlt529emx6eqd32nzvyc6fp,26,true,9500000000,false
stars1lrsfr2ex3x003stlzv9ug2kwps7p5un2c6dcd9,22,false,0,false
stars1v97agk4gkyytpphhymqxhh3aqvvra3vve3trux,31,false,0,false
stars1p3nf9fhf86qnyxuyes3flt0hg97a60lzvlhxw6,260,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,277,false,0,false
stars1muttxxvr034r4y7nrnyfylharms4fsuewflhv0,247,false,0,false
stars195z08s2qj0em8pzyyaqm5l29p0w9vrdesc64sg,276,true,2500000000,false
stars154fvcpg0qesfnegljtpvjamr5azw548mty3tg7,234,false,0,false
stars13g9aza50mtj8urmgadqr26678ppt29prmqe5y8,306,false,0,false
stars1t67c44dy4w2r0tpa058sm89f6mejzas3skasr2,223,true,15000000000,false
stars1gnj7rh5h360ez824sp34zu3ak34557zvfycd3u,27,true,2898000000,false
stars1mglvavjesfqw5pynkgzhu5qhfllr8ufmyepd9v,286,false,0,false
stars1w8800khamp94n7htclskt0hdlxe9rn8chs68jv,275,true,3333000000,false
stars1rgnd3wftjyzm4j0jgkxlcvfhs4u6qafwlyq8yn,319,true,5000000000,false
stars1qkzqdx4l2r6gf0nmw3n0jmv2dust2kc4l5r7kf,426,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,33,false,0,false
stars1q0sx5vvussgdjn29sjp2gg924tzj0a0kf7w3ax,320,false,0,false
stars1v6eyyvqltyyn28vcx5wrv5artueq6atz63u273,321,false,0,false
stars1rttnhe0795qmns0kpnduadptke4d936c8xu4lq,32,false,0,false
stars1guger5vlqy5r8yhy29ay62aqspslex5esphc89,318,false,0,false
stars13g9aza50mtj8urmgadqr26678ppt29prmqe5y8,323,false,0,false
stars18jem2j2hd6unhnmrgvupj99zqyvxu6377mxafd,333,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,330,false,0,false
stars1f205t3y08u7ew880wt2ywa2syjm50l6lv4wk7q,334,false,0,false
stars19sxaddfl8yvua6asf3gs8dszwvsemyj804wnlp,331,false,0,false
stars188zumy54u8fpwqlk3yd8ektv95jgy99ej6qcnu,325,false,0,false
stars1lc44j7elezem60gw6vqs2aeewwzek8qk0aa8d0,332,false,0,false
stars152wy5klhjyqekg0wxkltu2y4h0u0tk3qcey57z,367,false,0,false
stars152wy5klhjyqekg0wxkltu2y4h0u0tk3qcey57z,364,false,0,false
stars1kkuy7ysjq9wwgd55ftk2zy2svl0xwa6e8hcsse,337,false,0,false
stars19l9mwm03xwgr0entkf4dt9wtpzn28q3m6csj8g,348,false,0,false
stars1z2gj9rhqhjrhfff9td7amuv5r8222dm7uua0gs,327,false,0,false
stars1f4tfssdyvjuutm4s8w770nhek2f6f7yvt4e78p,357,false,0,false
stars152wy5klhjyqekg0wxkltu2y4h0u0tk3qcey57z,366,false,0,false
stars19sxaddfl8yvua6asf3gs8dszwvsemyj804wnlp,336,true,1968000000,false
stars19sxaddfl8yvua6asf3gs8dszwvsemyj804wnlp,340,false,0,false
stars1lc44j7elezem60gw6vqs2aeewwzek8qk0aa8d0,335,false,0,false
stars1y573wwtlw47tj0flkwhphhgrpufgptxfyvqrfm,354,false,0,false
stars152wy5klhjyqekg0wxkltu2y4h0u0tk3qcey57z,363,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,342,true,3333000000,false
stars1thvncfatxukryyceuqxh5fzvxa57sj7q6530t3,358,false,0,false
stars1frruu2ru6prrr5lj2n6z9ltjs47tf5qweemcgg,35,true,4000000000,false
stars152wy5klhjyqekg0wxkltu2y4h0u0tk3qcey57z,365,false,0,false
stars1artj04ggd38xftestmm48jg2ycyt9xut3e2y0l,349,false,0,false
stars19wyf2r48l4hh4xd2rfv88yxxkk9xyqs7k269uz,346,false,0,false
stars1lamfr7ufuflu6l7aukgjnrqzcg4ad277ffp2p0,352,true,1500000000,false
stars152wy5klhjyqekg0wxkltu2y4h0u0tk3qcey57z,361,false,0,false
stars1yqht6x4gx328ym896j2k6e43qnayg09tasxg6p,343,false,0,false
stars15av20f2dg63r3qll44qn97ynp7q8t2la4g5na0,360,false,0,false
stars1cclcsle377v86nqg4aplk48657r3hjhu53njk2,338,false,0,false
stars13a6nz8mej9e9gur525x6d2hfw0ql027nnk65yj,328,false,0,false
stars1afc49t7efvjdqzf6jgsyycj7vrqqe7mlkj7jmx,353,false,0,false
stars13g9aza50mtj8urmgadqr26678ppt29prmqe5y8,359,false,0,false
stars1v6eyyvqltyyn28vcx5wrv5artueq6atz63u273,350,false,0,false
stars1ktecz4dr56j9tsfh7nwg8s9suvhfu70q4755nj,355,false,0,false
stars1kp22rcpkavm47tt7xahnjjxf4tjdlrf0kk44m6,34,false,0,false
stars152wy5klhjyqekg0wxkltu2y4h0u0tk3qcey57z,362,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,401,false,0,false
stars152wy5klhjyqekg0wxkltu2y4h0u0tk3qcey57z,368,false,0,false
stars1wh3nwe6gcgf3vld5vlfthjqk40wxkh00at0x94,412,false,0,false
stars1wh3nwe6gcgf3vld5vlfthjqk40wxkh00at0x94,408,false,0,false
stars1z788nmsmq0mmsn29jzycc5l7eu9uy7jnd5esj9,41,false,0,false
stars16tgexnvy7354ul6ve08kqk8czar5eejf7yzz3w,404,false,0,false
stars19aazmkggrjrqpcrgt8g9fg86f8saunckvm4gd7,406,false,0,false
stars1thvncfatxukryyceuqxh5fzvxa57sj7q6530t3,403,false,0,false
stars1f4tfssdyvjuutm4s8w770nhek2f6f7yvt4e78p,410,false,0,false
stars1wh3nwe6gcgf3vld5vlfthjqk40wxkh00at0x94,413,false,0,false
stars19aazmkggrjrqpcrgt8g9fg86f8saunckvm4gd7,405,false,0,false
stars1wh3nwe6gcgf3vld5vlfthjqk40wxkh00at0x94,409,false,0,false
stars1juudwgaf9tpw4qc6ctpgfu5gatp36nduv3lgcl,4,false,0,false
stars1akkxnrnmy2c5sazxyz22e8j0p7984y9rz2w78n,396,false,0,false
stars152wy5klhjyqekg0wxkltu2y4h0u0tk3qcey57z,375,false,0,false
stars152wy5klhjyqekg0wxkltu2y4h0u0tk3qcey57z,380,false,0,false
stars1qxz96ed5k7v2c2vfmckncyrk7hk5wtyddlwj6x,398,false,0,false
stars1f205t3y08u7ew880wt2ywa2syjm50l6lv4wk7q,425,false,0,false
stars152wy5klhjyqekg0wxkltu2y4h0u0tk3qcey57z,379,false,0,false
stars1wh3nwe6gcgf3vld5vlfthjqk40wxkh00at0x94,416,true,15000000000,false
stars1x6lku838dmerjaslypgm2ykfs66ec7da72pxgk,421,false,0,false
stars1zpa8jyc987z9kycryx94zk8y4wfu8rdjw8h4gd,400,false,0,false
stars152wy5klhjyqekg0wxkltu2y4h0u0tk3qcey57z,377,false,0,false
stars186kl4mamrv4nyjquv80vww00yvfznt2gehf0x6,381,false,0,false
stars1wh3nwe6gcgf3vld5vlfthjqk40wxkh00at0x94,407,true,100000000000,false
stars1sy28e7ktvy5n23v6f4nwtf4sugz43mrewqaeyv,382,false,0,false
stars1wh3nwe6gcgf3vld5vlfthjqk40wxkh00at0x94,414,true,1650000000,false
stars1uqvlftkj0re9vqu32tf9tc4k6wtg30ka0rmkvt,393,false,0,false
stars1t5zgnfz0jrvflywjmgs95rey3un57n42dme0lk,397,false,0,false
stars1qp9w9ssapq6z2vgwurthpdeltjc2smwy5w4u2c,385,false,0,false
stars1hnckhq946gwamc5ex0853rqd6jrkrtux2wc5e9,420,false,0,false
stars1v6eyyvqltyyn28vcx5wrv5artueq6atz63u273,386,false,0,false
stars1r9nmmpykgqs8y0jt23vf3626f0gpa6xny2g65u,399,false,0,false
stars152wy5klhjyqekg0wxkltu2y4h0u0tk3qcey57z,376,false,0,false
stars1wh3nwe6gcgf3vld5vlfthjqk40wxkh00at0x94,411,false,0,false
stars17pksfdz48sc09gy3uevrmrgrm6jy02k83er02c,424,false,0,false
stars1yyeuww6ja6kppqa6fgyj7p326n9w2gnnjc4dq0,418,false,0,false
stars1qt4jy9v3mhvex4prsnvsef368jymk88m2j5dxu,40,false,0,false
stars1uqvlftkj0re9vqu32tf9tc4k6wtg30ka0rmkvt,392,false,0,false
stars152wy5klhjyqekg0wxkltu2y4h0u0tk3qcey57z,369,false,0,false
stars1hg6vmq4fetd5smw8la5n0e06727j3s6y3yac36,383,false,0,false
stars15wpzzsc8jk8ppezt2u535zg7eydw3kn9a9c9er,39,false,0,false
stars152wy5klhjyqekg0wxkltu2y4h0u0tk3qcey57z,370,false,0,false
stars152wy5klhjyqekg0wxkltu2y4h0u0tk3qcey57z,372,false,0,false
stars1wh3nwe6gcgf3vld5vlfthjqk40wxkh00at0x94,415,true,1199000000,false
stars1fpr70ct7yxjajlwqftuxramwsp3v9etekqtsqj,42,true,18000000000,false
stars1y573wwtlw47tj0flkwhphhgrpufgptxfyvqrfm,402,false,0,false
stars1h4wl6xtpkasvfudj55dt3fmu9vrfwh06d2g89a,423,true,1700000000,false
stars152wy5klhjyqekg0wxkltu2y4h0u0tk3qcey57z,378,false,0,false
stars1akkxnrnmy2c5sazxyz22e8j0p7984y9rz2w78n,394,true,2000000000,false
stars10zye94zk083n84azn70q6m9zw6spls2gxmgj9z,38,false,0,false
stars152wy5klhjyqekg0wxkltu2y4h0u0tk3qcey57z,371,false,0,false
stars1vkc4cce249te8j96r89lp32jerf4ymrc637x2k,387,false,0,false
