owner,token_id,listed,price,expired
stars1y5eqrhudwkc2uquaz3v429zuqsw4nhjmwnd4cx,419,false,0,false
stars13q5caupp27n59fy4q2mar7vp0uqv5jqj56zcrw,422,false,0,false
stars1v6eyyvqltyyn28vcx5wrv5artueq6atz63u273,395,false,0,false
stars1gdw2v7cuqdm2pyzcc882cmqflhe952tcwhze93,501,false,0,false
stars14umxy88kktpw99na4x9dgvp0tyuhc58gds5wkq,479,false,0,false
stars14umxy88kktpw99na4x9dgvp0tyuhc58gds5wkq,478,false,0,false
stars1whagkrtckums8w670pqe5zykyscfsveq2vnzvh,483,false,0,false
stars1hzwrqxxw4yqut4ljn44xtwjdy262m0ywnzhre5,480,false,0,false
stars1tkdzpxn8zc2tt5x4ye2pchxfaaljgkwmakgmhz,491,false,0,false
stars128kzv82fdxx9ywl987e5dwswc02dycrk8njl70,493,false,0,false
stars1whagkrtckums8w670pqe5zykyscfsveq2vnzvh,485,false,0,false
stars1hrzjpysdeeqahrzh3zy3gc68na5fl7q48za226,482,true,1200000000,false
stars1dcnyxhu8fuajr84sez8tupwkynpacxt7y3009f,495,false,0,false
stars1xyu2q4zz0sawqpvhkl2p0279d7hd8uz7fd6kzt,48,false,0,false
stars1whagkrtckums8w670pqe5zykyscfsveq2vnzvh,486,false,0,false
stars1tkdzpxn8zc2tt5x4ye2pchxfaaljgkwmakgmhz,492,false,0,false
stars1afpgsrwpf0rnl05xg2pgze06yyrhrke8gx006a,452,false,0,false
stars1kstz78uk36gzf8zzvt2gt8v09axnm3vhdggehz,5,false,0,false
stars1xxznmq3a0647kygevplz9ltlu4fzw2uytsv4g6,529,false,0,false
stars102jwvmpcuazteaj633lqqulymqmrnss9xft0f0,496,false,0,false
stars1pzqw5erp0ugf97927sfwgyd36ca6a68867xgp3,488,false,0,false
stars1r2x9cdpjdyc3z6hvms0v5lngwz0zxspe6z83nq,454,false,0,false
stars1mlnak03uv77p8chr50aryqnyrxn8ht6ejez4un,429,false,0,false
stars1c7kplry9aytyhg3xyfq0yquwmeshkny09d3pdk,477,true,100000000000,false
stars1q0tfewa60enuu8utyjs9w7um58njhd7fpjvryq,43,false,0,false
stars12el5dedx63w4643swkgxntpqhsvscg4frn0pw2,430,false,0,false
stars128kzv82fdxx9ywl987e5dwswc02dycrk8njl70,494,false,0,false
stars1whagkrtckums8w670pqe5zykyscfsveq2vnzvh,484,false,0,false
stars15n2g3rjtepan9c0w8kurvdw92w2dts4a23h0gk,481,false,0,false
stars17pksfdz48sc09gy3uevrmrgrm6jy02k83er02c,427,false,0,false
stars1tkdzpxn8zc2tt5x4ye2pchxfaaljgkwmakgmhz,490,false,0,false
stars1c0q7xhs8l769c37ygxeyhj6m9yj4j9yzqxa9ru,428,false,0,false
stars1r2x9cdpjdyc3z6hvms0v5lngwz0zxspe6z83nq,453,false,0,false
stars12el5dedx63w4643swkgxntpqhsvscg4frn0pw2,431,false,0,false
stars12g8caymr4c52ytaqre253zd42h8e4249n3w86u,497,false,0,false
stars1v6eyyvqltyyn28vcx5wrv5artueq6atz63u273,455,false,0,false
stars1gdw2v7cuqdm2pyzcc882cmqflhe952tcwhze93,500,true,12000000000,false
stars1nnhlu7j6r4e2efuaydyvdmqs5plp963e0hmet9,50,false,0,false
stars1yzw8xcyk2uzlreas6qw3hdqvztt28ft2z57frl,499,false,0,false
stars1whagkrtckums8w670pqe5zykyscfsveq2vnzvh,487,false,0,false
stars1t7f0rmcjxvmdmftsfsy66k2yny9zq703tfegat,460,false,0,false
stars1tkjy74qf3pcw9qsxp7kzgykr3kcjycp2qq8ldq,462,false,0,false
stars1pzqw5erp0ugf97927sfwgyd36ca6a68867xgp3,44,false,0,false
stars1x6lku838dmerjaslypgm2ykfs66ec7da72pxgk,459,false,0,false
stars13a7anfz0dw22ag5q8s8hge9w4vpvnvy5ja0wwc,516,false,0,false
stars1v6eyyvqltyyn28vcx5wrv5artueq6atz63u273,46,false,0,false
stars157qsf4nkgvynzhrn5n7ktp49apyd9ejh9fmvc0,456,false,0,false
stars13g9aza50mtj8urmgadqr26678ppt29prmqe5y8,435,false,0,false
stars1lqy4lxl8tcntkcxfjjwqgxsyme8qd0vqw0hwqm,441,false,0,false
stars17urqyrawvju9u3t345d6v3e5ty3mk3hfhkesv0,440,false,0,false
stars19e4wqyvhecq7ze0s42kcdsy034a6ue7n44kml9,505,false,0,false
stars1z788nmsmq0mmsn29jzycc5l7eu9uy7jnd5esj9,434,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,437,false,0,false
stars13a7anfz0dw22ag5q8s8hge9w4vpvnvy5ja0wwc,515,false,0,false
stars12el5dedx63w4643swkgxntpqhsvscg4frn0pw2,432,false,0,false
stars1ajnk5yngy7nm20g2an6eyj8jaxu92t6l00k8q4,461,false,0,false
stars13a7anfz0dw22ag5q8s8hge9w4vpvnvy5ja0wwc,520,false,0,false
stars13a7anfz0dw22ag5q8s8hge9w4vpvnvy5ja0wwc,518,false,0,false
stars13g9aza50mtj8urmgadqr26678ppt29prmqe5y8,458,false,0,false
stars17qrfgsyepv3mk2f29jkvf0y7q0fnyx7dd78l5z,475,false,0,false
stars1frruu2ru6prrr5lj2n6z9ltjs47tf5qweemcgg,502,true,4000000000,false
stars154jwj4fg0yapu3836mzlkj2m89jrskvwgrwn9s,447,true,3500000000,false
stars1w7u0h0vjarhhfn6y4q2kp6vw0j7t3ugfscxrjz,471,false,0,false
stars13a7anfz0dw22ag5q8s8hge9w4vpvnvy5ja0wwc,523,false,0,false
stars13stj4dcva0efyew5a9dk2ehp0zqwyv2j0l70uw,509,false,0,false
stars1sah6yh3jmx8z24jgnytsurqryfrx5sqwuvqd9r,464,false,0,false
stars10zq9eczlht00nh4rgxx9rxgsag7pzwwaml2ksg,468,false,0,false
stars13a7anfz0dw22ag5q8s8hge9w4vpvnvy5ja0wwc,521,false,0,false
stars1sm7c84n4fryl39490zf3gr9550cln6g7lm4cpz,443,false,0,false
stars1k45w36e0uh2ha6traj4skp6tzqzeyf6w6mzlvf,444,false,0,false
stars1qkzqdx4l2r6gf0nmw3n0jmv2dust2kc4l5r7kf,469,false,0,false
stars10mp4ludc2kh9jgue4tudhytlc6dckgh0cr4kkd,463,false,0,false
stars17smfsx40llagc3gj8p2f5x3r0rmdl8fwx0pgmd,503,false,0,false
stars13a7anfz0dw22ag5q8s8hge9w4vpvnvy5ja0wwc,522,false,0,false
stars1xsct98zczg6g8dss00rwwgp26k2t0f864zkqhk,45,false,0,false
stars1ydtg0k67ph2erfdd3jj3dnyepcn26609zfwvkt,470,false,0,false
stars1f7f3cdemg6kt68m4wznf3syh467gfuwx0lc69w,466,false,0,false
stars1sxz3flmqfmk8czcjmqqknq0gpxhl0ungln3rll,450,false,0,false
stars1c8g0f74tuzzpu9ez5hvsdl94pm47g9ygd3dked,473,false,0,false
stars1k064mk7w47l4a8ue6j8mwj640dyet8wzma9knz,457,false,0,false
stars1pjw44hj9473lu06c85uvmzed93n88nazxr2mx3,506,false,0,false
stars1x3jcz2eg9dk25kg4tlyrrx5gl8gfpfz283ufga,445,false,0,false
stars16tgexnvy7354ul6ve08kqk8czar5eejf7yzz3w,528,false,0,false
stars1gdw2v7cuqdm2pyzcc882cmqflhe952tcwhze93,508,false,0,false
stars1sxz3flmqfmk8czcjmqqknq0gpxhl0ungln3rll,446,false,0,false
stars1wke9k02smhpsa2mtaml6lr5hy27rgwzzzwmgmp,507,false,0,false
stars1f4tfssdyvjuutm4s8w770nhek2f6f7yvt4e78p,476,false,0,false
stars1j52qmmg6lxsw6mt3p5xh207v0u5v39xlgnzj8d,51,false,0,false
stars13a7anfz0dw22ag5q8s8hge9w4vpvnvy5ja0wwc,524,false,0,false
stars1r2x9cdpjdyc3z6hvms0v5lngwz0zxspe6z83nq,451,false,0,false
stars1g6ktl9lwdhndu5rdy9c649vxfy4afxpaxqkcpd,504,false,0,false
stars1mt79je23y0za837jedv796jjvxysuh4xerlxrw,512,true,4000000000,false
stars16tgexnvy7354ul6ve08kqk8czar5eejf7yzz3w,510,false,0,false
stars1wr6l8v62c7ksth9z73qvqjelgz60py84j0yzg7,525,false,0,false
stars1sxz3flmqfmk8czcjmqqknq0gpxhl0ungln3rll,448,false,0,false
stars1sxz3flmqfmk8czcjmqqknq0gpxhl0ungln3rll,449,false,0,false
stars18z63wjpqkfw3s2ekv962shqeg55uqs7exysvy7,511,false,0,false
stars1gdw2v7cuqdm2pyzcc882cmqflhe952tcwhze93,514,true,5000000000,false
stars144q3zf67ehecqpvsxmkxkx6wul0c9rsxlcmfvg,47,false,0,false
stars1yt8yzj806dvfl6ya6jjr0anxg4rs245nfj9crt,465,false,0,false
stars13a7anfz0dw22ag5q8s8hge9w4vpvnvy5ja0wwc,517,false,0,false
stars1hzwrqxxw4yqut4ljn44xtwjdy262m0ywnzhre5,52,false,0,false
stars1qxz96ed5k7v2c2vfmckncyrk7hk5wtyddlwj6x,474,false,0,false
stars10hncce2cs2hlv7l4djw4syhx0sevdz9257tsh5,538,false,0,false
stars1t67c44dy4w2r0tpa058sm89f6mejzas3skasr2,6,false,0,false
stars1z5a9pg8tstn2aa8j8epsdgl72x6sd50xmzxtv4,543,false,0,false
stars1djdzvwwjdvhqrjl5ww2cpnmj23th7sjp56wyf8,57,false,0,false
stars18wxl3epgl0msyvqpy77ajzuehxwwwal4kk2420,567,true,2800000000,false
stars1z5a9pg8tstn2aa8j8epsdgl72x6sd50xmzxtv4,545,false,0,false
stars15v3gafftnkk0wdjdw7w2ttlr38ee29aejqn0q2,533,false,0,false
stars1djrjesjy64uqzlmrr6y05c69gp55kck6yyc872,568,false,0,false
stars1g6mw23zvgpk3g4h26sd7n2dfc29w8zevl60un6,570,false,0,false
stars1fq74j4tx5hycf4awufsv7aw6eyy5dcvw28gdvq,572,false,0,false
stars1z5a9pg8tstn2aa8j8epsdgl72x6sd50xmzxtv4,544,false,0,false
stars10hfp70p9nucq7grtmasskyut7qt9ezp0xjs6jf,561,false,0,false
stars1f205t3y08u7ew880wt2ywa2syjm50l6lv4wk7q,560,false,0,false
stars1afpgsrwpf0rnl05xg2pgze06yyrhrke8gx006a,531,false,0,false
stars18wyqz2etmx75yaj5zp2sq78hjxn20hr0ahvk7h,536,false,0,false
stars1r70dgasakttj7c9z2yx22ss42tef7czt0hek7p,55,false,0,false
stars1mjt7j5a34yn2085qx5vdg5fgelu4s973y9ddvu,597,false,0,false
stars10hncce2cs2hlv7l4djw4syhx0sevdz9257tsh5,542,true,2500000000,false
stars1up7p4uhgzfzrk6fnqjes0wty9rv7q0yxqj6nwk,564,false,0,false
stars1mqypstgwxah7mnw2dqh25g9f3qq55zg9g9650z,530,false,0,false
stars1s2w9z3ad0quyxd8re7hw786eaq8a9r5az7q8sk,635,false,0,false
stars1vr3p4yyk0vkjekrvhmjvnj4g5ypl8exau4u23c,53,false,0,false
stars19sxaddfl8yvua6asf3gs8dszwvsemyj804wnlp,566,false,0,false
stars1gdw2v7cuqdm2pyzcc882cmqflhe952tcwhze93,54,false,0,false
stars1pszr6zt6072v22zwfkfg59tna6kvv0l2wze43y,600,false,0,false
stars13qqtm9kjtg4vfhxu384xh4xhdtm3qkwvwqxh7d,535,false,0,false
stars1pszr6zt6072v22zwfkfg59tna6kvv0l2wze43y,598,false,0,false
stars1rr8jwtyyw42372z5fahdhfsn97ze8cs5e8jxvl,58,false,0,false
stars1kkuy7ysjq9wwgd55ftk2zy2svl0xwa6e8hcsse,63,false,0,false
stars13g9aza50mtj8urmgadqr26678ppt29prmqe5y8,620,false,0,false
stars13ff658m82uagjf9lph7g8c3ukt9rvgg8sgzq57,631,false,0,false
stars1eqstawylxn8c9dmfxzrg037nd0ej2dt52msf5e,56,false,0,false
stars1dcnyxhu8fuajr84sez8tupwkynpacxt7y3009f,621,false,0,false
stars1r020k5d5p9sc2ytpa38dt56vup8m42yajfgs3a,615,false,0,false
stars17qrfgsyepv3mk2f29jkvf0y7q0fnyx7dd78l5z,582,false,0,false
stars189yqr90wwuq6qcklsl0d7cq28apw0rltj4z05x,62,false,0,false
stars1884g097ldwahyzpvl5xjr4dtlztc9uhkj9nqsq,586,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,578,false,0,false
stars1lwdu3chxu9l4fmvwqckl3zdv9tp99qg69agysz,575,false,0,false
stars19sxaddfl8yvua6asf3gs8dszwvsemyj804wnlp,576,false,0,false
stars19sxaddfl8yvua6asf3gs8dszwvsemyj804wnlp,618,false,0,false
stars1afc49t7efvjdqzf6jgsyycj7vrqqe7mlkj7jmx,559,false,0,false
stars137p2qrs3qw00c28679pwu4a76md48q8zv75rv9,603,false,0,false
stars1z5a9pg8tstn2aa8j8epsdgl72x6sd50xmzxtv4,546,false,0,false
stars13au3wrpl82pcjrf9q69k2eaazpk6v4t69nhzym,580,false,0,false
stars10rgklxvl892p07754t4yv573y9nrw3q0d2z8a6,589,false,0,false
stars1cc4z96slxtrns89m9wqct954xffxl87k9rwvwl,610,false,0,false
stars124xp72fgkzd68ukccrevcu3yvd54vafaeyk26l,630,false,0,false
stars1g6mw23zvgpk3g4h26sd7n2dfc29w8zevl60un6,569,false,0,false
stars1f4tfssdyvjuutm4s8w770nhek2f6f7yvt4e78p,588,false,0,false
stars1phrw03kmjl34pjkvv5zl5lrskhdp6374ala4v3,574,false,0,false
stars132tkjh07n96s7swg790pt7500uuqtl8fgqy0j0,614,false,0,false
stars1cc4z96slxtrns89m9wqct954xffxl87k9rwvwl,612,false,0,false
stars1vuq9jaytesqkwm69h3mlnjdwr9atmjxpyvdgj9,583,false,0,false
stars1kdmxq3zhf06qqn302z6vhkmrud5t4a5dkmdes0,623,false,0,false
stars1p3cgxfktyevew36v4z2g39hunyu5xyvjnnef7u,628,false,0,false
stars1pszr6zt6072v22zwfkfg59tna6kvv0l2wze43y,601,false,0,false
stars1xezfurau4h4ua002fk3zwy3le6hhhj0nn6fcy5,605,false,0,false
stars1pszr6zt6072v22zwfkfg59tna6kvv0l2wze43y,599,false,0,false
stars1z5a9pg8tstn2aa8j8epsdgl72x6sd50xmzxtv4,548,false,0,false
stars1xezfurau4h4ua002fk3zwy3le6hhhj0nn6fcy5,604,false,0,false
stars1g9a7wt7kxg6t8xvx32mj830plq5qteq5anfdgt,622,false,0,false
stars15ucydnzg76mlt6kc3j4qmqtxh733k38382e0xz,626,false,0,false
stars10hc0ylp6t0fmwpyga2zc6zj5qcf3ed0nqpg337,624,false,0,false
stars1ug7wkpzwe7fufez6e8fafk6p7fmt9t3vwvf2hz,551,true,1199000000,false
stars1s2w9z3ad0quyxd8re7hw786eaq8a9r5az7q8sk,634,false,0,false
stars1xezfurau4h4ua002fk3zwy3le6hhhj0nn6fcy5,606,false,0,false
stars1z5a9pg8tstn2aa8j8epsdgl72x6sd50xmzxtv4,547,false,0,false
stars1t9nd2wcgjxkw7mvgzm7z70vl6jf408u75v6kch,553,false,0,false
stars1afc49t7efvjdqzf6jgsyycj7vrqqe7mlkj7jmx,595,false,0,false
stars1xezfurau4h4ua002fk3zwy3le6hhhj0nn6fcy5,608,false,0,false
stars1sm7c84n4fryl39490zf3gr9550cln6g7lm4cpz,619,false,0,false
stars16de66ggzajlaynlaxg8azt0dtxfsqe89cc2mw2,602,false,0,false
stars12kh7nmlkcvg8ys44q74jmva6nfxqfmy3gk0vn2,577,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,573,false,0,false
stars16a5nzlqg4yyxclsv9kv2myt9f5w8c9lekua3mm,633,true,4988000000,false
stars1dqxyc2pzmwrw0v6e8nf9alsz9d42ffq9686gvr,596,true,15000000000,false
stars17qrfgsyepv3mk2f29jkvf0y7q0fnyx7dd78l5z,555,false,0,false
stars10hncce2cs2hlv7l4djw4syhx0sevdz9257tsh5,540,false,0,false
stars188zumy54u8fpwqlk3yd8ektv95jgy99ej6qcnu,629,false,0,false
stars1rpxjsca5wcfgqp8r80lz20lwytcvgwdknp9wk4,60,false,0,false
stars1elfze5gm8dxaz0xhvwexqttnpal8nvww2hmhkp,541,false,0,false
stars1r4c2g5wex39kcdeahgxjaxnr2wnv7jvxynk5j6,613,false,0,false
stars1xr75z2mfrlkq6m2605823quxqtl9savnq48tn7,552,false,0,false
stars1jwn7ypq6kep82j7z4vjlfyyxe5n6clqf2hpy53,611,false,0,false
stars1hg6vmq4fetd5smw8la5n0e06727j3s6y3yac36,592,false,0,false
stars1cqxll3eck8agnfxxtu5mtma5ct83rarj9qljgy,590,true,19500000000,false
stars10hncce2cs2hlv7l4djw4syhx0sevdz9257tsh5,539,false,0,false
stars1d8mq46wt2yxsgwrmh6hhfgycl0537w8gl8smtl,579,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,61,false,0,false
stars1c0q7xhs8l769c37ygxeyhj6m9yj4j9yzqxa9ru,571,false,0,false
stars1sf3c52je20nlsjdv52e0z5lazhq0qfdw46n05z,617,false,0,false
stars1l9cemfh5cw0vgz2rvmym77v2key7x3an8gz2gy,59,false,0,false
stars16de66ggzajlaynlaxg8azt0dtxfsqe89cc2mw2,632,false,0,false
stars1xezfurau4h4ua002fk3zwy3le6hhhj0nn6fcy5,607,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,585,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,591,true,3456000000,false
stars132tkjh07n96s7swg790pt7500uuqtl8fgqy0j0,616,false,0,false
stars1sr2dasucrn8rdqvthvsc6c9de8m9a6ee9pztry,558,false,0,false
stars1dcnyxhu8fuajr84sez8tupwkynpacxt7y3009f,627,false,0,false
stars1j6yw6aldlctpaz2na3awsnexle3a8k6z8x9744,743,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,662,true,3999000000,false
stars1k278k46nsvnc9ahx0n94qwt9qul7vea6j07m2t,687,false,0,false
stars17j30cl90haqdc9mx7d7f9ajugyucdr3yejvkzk,663,false,0,false
stars168g9uzks5jtyavkd986scj4xz35erkd699zjee,660,false,0,false
stars1gdw2v7cuqdm2pyzcc882cmqflhe952tcwhze93,668,false,0,false
stars1cn4chy9r4qlhpxdaf0tc6eh343cqvje3slvz7v,642,true,2000000000,false
stars1s2w9z3ad0quyxd8re7hw786eaq8a9r5az7q8sk,641,false,0,false
stars13vtg6907g7gta86unrpc3v2s378rt4pg73jhyh,673,false,0,false
stars1lucch767n6ykc6n087zxgpxph8xhkrj27nzqk5,646,false,0,false
stars1w8k5ef8a2d7cx2tvmdnf4zq6xpzl3c29kx95qg,667,false,0,false
stars13vtg6907g7gta86unrpc3v2s378rt4pg73jhyh,674,false,0,false
stars18k06k6927s3sem3knr5y92mp78cfnffwcnhwp6,666,false,0,false
stars1afc49t7efvjdqzf6jgsyycj7vrqqe7mlkj7jmx,654,false,0,false
stars1qk0muecs0g5se4smdr83wdzs5x0k44mm9qszgg,643,false,0,false
stars1gy5ftyqqr69p8fyypt5z7wpsx3r5dhhxrft4ly,652,false,0,false
stars1qxz96ed5k7v2c2vfmckncyrk7hk5wtyddlwj6x,690,false,0,false
stars155yh2law2aklr3t2muu080udrdmj6gathf7wkr,671,false,0,false
stars10hfp70p9nucq7grtmasskyut7qt9ezp0xjs6jf,67,false,0,false
stars1s2w9z3ad0quyxd8re7hw786eaq8a9r5az7q8sk,639,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,670,false,0,false
stars1yt8yzj806dvfl6ya6jjr0anxg4rs245nfj9crt,665,false,0,false
stars188zumy54u8fpwqlk3yd8ektv95jgy99ej6qcnu,644,false,0,false
stars1hv9hd208naf6x9e5kt2y64pr5zdwm9m3nafg08,669,false,0,false
stars1gy5ftyqqr69p8fyypt5z7wpsx3r5dhhxrft4ly,653,false,0,false
stars1azzqz8vrhr2npkm85g8q85c9q7wdwluuhva5sk,709,false,0,false
stars18wxl3epgl0msyvqpy77ajzuehxwwwal4kk2420,740,true,2750000000,false
stars1c7kplry9aytyhg3xyfq0yquwmeshkny09d3pdk,649,true,17777000000,false
stars1gy5ftyqqr69p8fyypt5z7wpsx3r5dhhxrft4ly,650,false,0,false
stars1eqstawylxn8c9dmfxzrg037nd0ej2dt52msf5e,736,true,2999000000,false
stars1wev8ptzj27aueu04wgvvl4gvurax6rj5anmrgl,691,false,0,false
stars1p3nf9fhf86qnyxuyes3flt0hg97a60lzvlhxw6,682,false,0,false
stars1p7gyng5y74pvrfdnlg2h7yr7vmfs9r6g8jlaqn,730,false,0,false
stars1dlvduk8gkcgp0sv7vcrrtfphg8lal0rzqy77vj,742,false,0,false
stars1k278k46nsvnc9ahx0n94qwt9qul7vea6j07m2t,658,true,5700000000,false
stars13vtg6907g7gta86unrpc3v2s378rt4pg73jhyh,677,false,0,false
stars1v6eyyvqltyyn28vcx5wrv5artueq6atz63u273,723,false,0,false
stars17n29htts9z3wd0ydtq0uwsxtpw0hs0c5tmlmum,707,false,0,false
stars1x4qhn656zx06lr6k8xlefy22gnwg3hjz64lwmd,717,false,0,false
stars1xex5n5q54qh5n7vslz9tls6k543hah3huh7dxn,727,false,0,false
stars1kkuy7ysjq9wwgd55ftk2zy2svl0xwa6e8hcsse,66,false,0,false
stars1ex58ltuvruyew8849atkwqxr22nr8jwwgjm8va,659,false,0,false
stars1p7gyng5y74pvrfdnlg2h7yr7vmfs9r6g8jlaqn,734,false,0,false
stars17fvj54vszd55sxgccu942ckpkdv3vxwf4mdu5e,688,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,698,true,4999000000,false
stars1w29q07ffksumkxm0rhzd2r3vcgdyjaft8lha2m,710,false,0,false
stars12gnkn36sk0wfnrhsfr74ep8qa68pa4gjwcfwcm,689,false,0,false
stars1va00h4ylq22agqm9kxjnkwmyjqr6wmk6haw46f,680,true,1640000000,false
stars1p3nf9fhf86qnyxuyes3flt0hg97a60lzvlhxw6,701,false,0,false
stars1d9zmnxvtfyt4fl9dlt529emx6eqd32nzvyc6fp,636,false,0,false
stars1yt8yzj806dvfl6ya6jjr0anxg4rs245nfj9crt,664,false,0,false
stars1c0alnmdraq35ds7v7k4fcm3322dx6v7y30ntvg,699,false,0,false
stars1wwas4jprv3e8k8y25vchh4780xhx47wrwfx9k6,726,true,2000000000,false
stars1gdw2v7cuqdm2pyzcc882cmqflhe952tcwhze93,69,false,0,false
stars1dy6c2gvg0802ujsnkhcg3f0vuvqwypu3kay4gj,640,false,0,false
stars1e0mlsr7d6vxd9fg7svzwrmz6ezlajv2ygfrmre,72,false,0,false
stars1l8ctju8z8efzug684h7d0efcwzrsd9x4qkkf08,655,false,0,false
stars1p7gyng5y74pvrfdnlg2h7yr7vmfs9r6g8jlaqn,733,false,0,false
stars1gdw2v7cuqdm2pyzcc882cmqflhe952tcwhze93,684,true,8500000000,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,657,false,0,false
stars1jm5tzacc7jmgq7flzlf64rmf7plxsfu7wf0ut9,724,false,0,false
stars1r9nmmpykgqs8y0jt23vf3626f0gpa6xny2g65u,729,false,0,false
stars1ta3kpc5uwa358hul6nsqrhcegqj4qnm9vgn3gj,656,false,0,false
stars1gy5ftyqqr69p8fyypt5z7wpsx3r5dhhxrft4ly,651,false,0,false
stars1adr72atmnzzvqlfe574c3qk5s9zxk0l2gq2rz5,637,false,0,false
stars1s24ht39ea9pquwa2ry3zwd4ahlq5zlj5452tfj,7,false,0,false
stars1vcs68xf2tnqes5tg0khr0vyevm40ff6z0gfdde,695,false,0,false
stars1qr5vq4ql0uv8q04et8rxaqu9hmhqpashtxt80c,683,false,0,false
