owner,token_id,listed,price,expired
stars1rsxf4sjxdyyvrdgxnay4ptsqnk5p363luq99sz,68,false,0,false
stars1gn9ae29kngc0fvahz3vtfw8elksc5majazkct9,697,false,0,false
stars10mext78584jwhdk0sds0njad7vuwgnfatx9q64,693,false,0,false
stars1yyeuww6ja6kppqa6fgyj7p326n9w2gnnjc4dq0,716,false,0,false
stars1qkzqdx4l2r6gf0nmw3n0jmv2dust2kc4l5r7kf,74,false,0,false
stars13vtg6907g7gta86unrpc3v2s378rt4pg73jhyh,676,false,0,false
stars1eqstawylxn8c9dmfxzrg037nd0ej2dt52msf5e,728,false,0,false
stars1afc49t7efvjdqzf6jgsyycj7vrqqe7mlkj7jmx,725,false,0,false
stars17v6tme9dus6u5gtx4emdgdwqz567pct3celna4,686,false,0,false
stars1p7k00hney7rx883qpp2gle0vv67sefnn8aun25,737,false,0,false
stars1tapjtvaas6h7aludtf59zfq5s8u6y9njj55mjt,738,false,0,false
stars1x4qhn656zx06lr6k8xlefy22gnwg3hjz64lwmd,718,false,0,false
stars12sg9j60qwdmfy9sne75k5pm2rk6hfjd5scyj34,702,false,0,false
stars1x4qhn656zx06lr6k8xlefy22gnwg3hjz64lwmd,712,false,0,false
stars1p7gyng5y74pvrfdnlg2h7yr7vmfs9r6g8jlaqn,732,false,0,false
stars13vtg6907g7gta86unrpc3v2s378rt4pg73jhyh,679,false,0,false
stars1p7gyng5y74pvrfdnlg2h7yr7vmfs9r6g8jlaqn,731,false,0,false
stars1pzqw5erp0ugf97927sfwgyd36ca6a68867xgp3,685,false,0,false
stars1p7gyng5y74pvrfdnlg2h7yr7vmfs9r6g8jlaqn,735,false,0,false
stars16mwsf2rht5wxsz6gvyzlr5h8f29evytkevvxk3,692,false,0,false
stars1dlvduk8gkcgp0sv7vcrrtfphg8lal0rzqy77vj,741,false,0,false
stars1x4qhn656zx06lr6k8xlefy22gnwg3hjz64lwmd,719,false,0,false
stars1x4qhn656zx06lr6k8xlefy22gnwg3hjz64lwmd,713,false,0,false
stars1w4zk4grznalhsfqy9hfhw75txn2mmmczmvshq4,703,false,0,false
stars1udhtf5w3lsauvefa65mtsmrthcj388usnqvhls,638,true,4000000000,false
stars1htykx3lxy839905cfsskkde4mvqqq3e6l7p0aq,647,false,0,false
stars1fvyye8t7ywrc5vl33g5rt64n32d8kjtnae6ys7,721,false,0,false
stars1fkuqhrc6pwulf3zlu6w5vcjxs5h9tdkrmzz3mh,711,true,1988000000,false
stars1x4qhn656zx06lr6k8xlefy22gnwg3hjz64lwmd,715,false,0,false
stars19sxaddfl8yvua6asf3gs8dszwvsemyj804wnlp,648,false,0,false
stars1fvyye8t7ywrc5vl33g5rt64n32d8kjtnae6ys7,722,false,0,false
stars1uh3j5x9mpzqvy77fst2up6awx43gvyxx0kw7w7,700,false,0,false
stars1afc49t7efvjdqzf6jgsyycj7vrqqe7mlkj7jmx,850,false,0,false
stars1kxngdafd6kwkk5mnhnqwhqp58xy5cfnu67dert,800,false,0,false
stars1dxtrggnfjqy92lh5gvpcsvsssdg3ml93v6pms0,826,false,0,false
stars1f4tfssdyvjuutm4s8w770nhek2f6f7yvt4e78p,822,false,0,false
stars17n29htts9z3wd0ydtq0uwsxtpw0hs0c5tmlmum,811,false,0,false
stars14gclp0lz296nx6fsprtfudkuk8ffz5gr8fvqjj,827,false,0,false
stars199nhjadlzff79fdxwyqj5ul8nqsv0zyec86wyz,832,true,7000000000,false
stars1qvj6xdgtfa3w5n63733wlu4qscenvak03vdcgq,80,false,0,false
stars1ew6tzsrunpylvd4dyqt4p7kr46tr4uewrdgefh,807,false,0,false
stars1ew6tzsrunpylvd4dyqt4p7kr46tr4uewrdgefh,772,false,0,false
stars19ucwymx44n9l8nwjjd3lyrfpn7h7g3hcsc4z22,805,false,0,false
stars1vk6nzqk20cpnxh4epke9dhzjwggr0ymgl4xlty,799,false,0,false
stars14am952nzggxntteuq5napl6e27kerx4hcaa0d8,802,false,0,false
stars10a29hu7chl55ar4wsyjueqxc7smudpvrjlh53k,806,false,0,false
stars1lcqfxma5peq9s5kcxxvdn2lx0la28vqysdfmle,814,false,0,false
stars1twaqkw5fje0xj5z4jxvft6hsd2gxwfk69x2c5n,837,true,6800000000,false
stars1jvm8gy4lgzcrsagxpyhvvxymz982y3j58xg6sr,763,false,0,false
stars16w7090ntsyyg2g7xuex2fuhrazzvkppjy0s0sv,781,false,0,false
stars1vr3p4yyk0vkjekrvhmjvnj4g5ypl8exau4u23c,829,false,0,false
stars1tf0s6dfwaxj7q60038h5sdzpgej0yv0xe8j2ld,757,false,0,false
stars17smfsx40llagc3gj8p2f5x3r0rmdl8fwx0pgmd,746,false,0,false
stars13g9aza50mtj8urmgadqr26678ppt29prmqe5y8,825,false,0,false
stars176s0ju84w0xrsr7merd3mvpqngfgzm5a2ww29r,785,false,0,false
stars1r2rmymxq34hrqp4rf5v737jpj8ghspclc4dac4,818,false,0,false
stars16w7090ntsyyg2g7xuex2fuhrazzvkppjy0s0sv,780,false,0,false
stars1v6eyyvqltyyn28vcx5wrv5artueq6atz63u273,844,false,0,false
stars1hp7k378djny7qzwehxflx9tlpva7j9xu25rmee,760,false,0,false
stars1vhm0wt9js4htvylnatmhxh4meawlmd8vqhf4wk,8,false,0,false
stars1vk6nzqk20cpnxh4epke9dhzjwggr0ymgl4xlty,793,false,0,false
stars1vej0xzhxgrssj43s45qfsq56k3p62807nah85x,761,false,0,false
stars1d8yqjn6p4cf2nlqfg039tr356fgyjf2gr0cdt8,755,false,0,false
stars19sxaddfl8yvua6asf3gs8dszwvsemyj804wnlp,846,false,0,false
stars1m2nfw2nyc2gmzu9rav33ajqgl873k00v4taw0g,778,false,0,false
stars13ff658m82uagjf9lph7g8c3ukt9rvgg8sgzq57,848,false,0,false
stars1tl5t6h224qmtcfxcl6dd8rlptzs3rp495czzly,839,false,0,false
stars1qpac8q0ky745zmfpenc5cnn8jd24vzrndatplv,773,false,0,false
stars1r2rmymxq34hrqp4rf5v737jpj8ghspclc4dac4,816,false,0,false
stars1uxeu3j0nglqzd5mwnjdyfhrfwhgs83ey0mjazq,801,false,0,false
stars1qvmpf9y7g8hqu68f5mq5w9fkdkjkv5jwdjclf0,812,true,1300000000,false
stars1s2w9z3ad0quyxd8re7hw786eaq8a9r5az7q8sk,849,false,0,false
stars1hjsc3m9h2a07k2l8kyyf5g54tt0t7nwhmzpmkh,749,false,0,false
stars1qpac8q0ky745zmfpenc5cnn8jd24vzrndatplv,775,false,0,false
stars1qpac8q0ky745zmfpenc5cnn8jd24vzrndatplv,771,true,10000000000,false
stars1fpssq72xh5a68y4xr3eez8c8ehn57h0cvd0p55,845,false,0,false
stars1sk6nav0ue4umshlhv26myx3vjvhhtd7vt3hj3j,841,false,0,false
stars1v8yc8tp0rpp7ghyvna2x5z3pxhuuts70kzpgum,79,false,0,false
stars1uup8gpzrk5wpaw8tu6ml72ur3ag0u6wmlan9sv,776,false,0,false
stars1w0zyeju4hdcjswrcnu3y34mvhw24fq45lagfze,777,false,0,false
stars1488m8k9mawncs0eyd9zae376yyl8vahl2dzyu2,784,true,2999000000,false
stars1c0q7xhs8l769c37ygxeyhj6m9yj4j9yzqxa9ru,838,false,0,false
stars1f205t3y08u7ew880wt2ywa2syjm50l6lv4wk7q,790,false,0,false
stars13336q7zzxlvcngynpp3mrss7620vx5n6fl4ch0,765,false,0,false
stars1s2w9z3ad0quyxd8re7hw786eaq8a9r5az7q8sk,796,false,0,false
stars1cn4chy9r4qlhpxdaf0tc6eh343cqvje3slvz7v,828,true,2000000000,false
stars1qpac8q0ky745zmfpenc5cnn8jd24vzrndatplv,769,false,0,false
stars1twaqkw5fje0xj5z4jxvft6hsd2gxwfk69x2c5n,836,true,6800000000,false
stars1r2rmymxq34hrqp4rf5v737jpj8ghspclc4dac4,817,false,0,false
stars1v97agk4gkyytpphhymqxhh3aqvvra3vve3trux,810,false,0,false
stars14rpx23zaq3feeaj4m9nnu8j2p6zrqcxjp9mgvz,821,false,0,false
stars19ucwymx44n9l8nwjjd3lyrfpn7h7g3hcsc4z22,808,false,0,false
stars1qvj6xdgtfa3w5n63733wlu4qscenvak03vdcgq,82,false,0,false
stars19ucwymx44n9l8nwjjd3lyrfpn7h7g3hcsc4z22,809,false,0,false
stars1qed7pxfnzr875aclrmctzuh284dc8ks99mkhwk,820,true,4100000000,false
stars1guger5vlqy5r8yhy29ay62aqspslex5esphc89,840,false,0,false
stars1vk6nzqk20cpnxh4epke9dhzjwggr0ymgl4xlty,794,false,0,false
stars1vej0xzhxgrssj43s45qfsq56k3p62807nah85x,764,false,0,false
stars1f205t3y08u7ew880wt2ywa2syjm50l6lv4wk7q,756,false,0,false
stars13g9aza50mtj8urmgadqr26678ppt29prmqe5y8,803,false,0,false
stars1sk6nav0ue4umshlhv26myx3vjvhhtd7vt3hj3j,842,false,0,false
stars154fvcpg0qesfnegljtpvjamr5azw548mty3tg7,786,false,0,false
stars1htykx3lxy839905cfsskkde4mvqqq3e6l7p0aq,819,true,1990000000,false
stars1d8yqjn6p4cf2nlqfg039tr356fgyjf2gr0cdt8,754,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,78,false,0,false
stars1frruu2ru6prrr5lj2n6z9ltjs47tf5qweemcgg,830,true,4000000000,false
stars1gy29l2qqv5l0zdpesza92dhw9qst7jdg9unw33,824,false,0,false
stars1qpac8q0ky745zmfpenc5cnn8jd24vzrndatplv,768,true,10000000000,false
stars1v6eyyvqltyyn28vcx5wrv5artueq6atz63u273,835,false,0,false
stars1l4epvlqwgjdg3262wlvt0qwj7j8sx7y6uvc20h,748,false,0,false
stars1qpac8q0ky745zmfpenc5cnn8jd24vzrndatplv,770,false,0,false
stars17qrfgsyepv3mk2f29jkvf0y7q0fnyx7dd78l5z,787,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,750,false,0,false
stars1k278k46nsvnc9ahx0n94qwt9qul7vea6j07m2t,847,true,8000000000,false
stars1mta9uggk77k57xfh8rd0kemzy9ggefygncu28j,789,false,0,false
stars1vk6nzqk20cpnxh4epke9dhzjwggr0ymgl4xlty,798,false,0,false
stars1gt8qpuxf5f6pkdw0rwa9kjuwx22s2qd3smdqj2,76,false,0,false
stars19ucwymx44n9l8nwjjd3lyrfpn7h7g3hcsc4z22,75,false,0,false
stars1fnu8j0flhzkvww9ydk77u7fqaa4fltsasrffvf,752,false,0,false
stars15wpzzsc8jk8ppezt2u535zg7eydw3kn9a9c9er,843,true,3500000000,false
stars1vk6nzqk20cpnxh4epke9dhzjwggr0ymgl4xlty,795,false,0,false
stars1gdw2v7cuqdm2pyzcc882cmqflhe952tcwhze93,779,false,0,false
stars1qpac8q0ky745zmfpenc5cnn8jd24vzrndatplv,766,false,0,false
stars1qpac8q0ky745zmfpenc5cnn8jd24vzrndatplv,767,false,0,false
stars1a02gxhfxr49c87secnw98sscps02f29ae89qvt,833,false,0,false
stars1488m8k9mawncs0eyd9zae376yyl8vahl2dzyu2,782,true,14999000000,false
stars1qpac8q0ky745zmfpenc5cnn8jd24vzrndatplv,774,false,0,false
stars14mapa05fzqw3ddj4cse70d27y5tlgl3zsyc4z9,747,false,0,false
stars1r2rmymxq34hrqp4rf5v737jpj8ghspclc4dac4,815,true,9999000000,false
stars1fnu8j0flhzkvww9ydk77u7fqaa4fltsasrffvf,751,false,0,false
stars1eqstawylxn8c9dmfxzrg037nd0ej2dt52msf5e,762,false,0,false
stars1vk6nzqk20cpnxh4epke9dhzjwggr0ymgl4xlty,797,false,0,false
stars1etjhkakk2zxy3ux48r6ketrnxg2rpyagth35f6,914,false,0,false
stars1up7p4uhgzfzrk6fnqjes0wty9rv7q0yxqj6nwk,937,false,0,false
stars1rqx7h77w3gjvwxekg6uecnfsxjdz98hpu7uvj9,895,false,0,false
stars188zumy54u8fpwqlk3yd8ektv95jgy99ej6qcnu,864,false,0,false
stars1vs3drav5z7aclucz85eta40y9gk6m22smgeylz,948,true,15000000000,false
stars1r2x9cdpjdyc3z6hvms0v5lngwz0zxspe6z83nq,885,false,0,false
stars13a7anfz0dw22ag5q8s8hge9w4vpvnvy5ja0wwc,875,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,901,false,0,false
stars129edugmeq5cekmv7sr4vng2wded4zkms5xmgpv,870,false,0,false
stars1law4g8el90v0kpwy2kaxp222vhsd0m6nks23u2,912,true,15000000000,false
stars1t67c44dy4w2r0tpa058sm89f6mejzas3skasr2,961,false,0,false
stars1yqxtj0ke9yxn2vjpe0v5gqc5zptfrzex0tluv8,924,false,0,false
stars1f205t3y08u7ew880wt2ywa2syjm50l6lv4wk7q,900,false,0,false
stars1q0tfewa60enuu8utyjs9w7um58njhd7fpjvryq,921,false,0,false
stars17tj6f8kwygvd2959wnnvkhhevuva5h03cp6t0k,92,false,0,false
stars1yqxtj0ke9yxn2vjpe0v5gqc5zptfrzex0tluv8,908,false,0,false
stars1rgnd3wftjyzm4j0jgkxlcvfhs4u6qafwlyq8yn,898,true,3200000000,false
stars1zhek7k2g4qpnmhh867gfy3edqu0sjyfxsty50e,909,true,25000000000,false
stars1gdw2v7cuqdm2pyzcc882cmqflhe952tcwhze93,911,false,0,false
stars1c3fx9z7xw09c4uz7r05zvml4pvpyfsedkdstgn,917,false,0,false
stars10gspc953t0smgs4as886varkatcmjrgsp4cu5v,931,false,0,false
stars1zh7jmkpej65yv6rh4amvh8nyj8nwzcdkg4497k,866,false,0,false
stars1rpxjsca5wcfgqp8r80lz20lwytcvgwdknp9wk4,918,false,0,false
stars1hjsc3m9h2a07k2l8kyyf5g54tt0t7nwhmzpmkh,939,false,0,false
stars1hrq50evhknnw9ux8vr62sptyc65l53h80vdkn6,925,false,0,false
stars1afpgsrwpf0rnl05xg2pgze06yyrhrke8gx006a,867,false,0,false
stars18t3t43sgmthk5g8l0a0urjwk9ahylef5f93aj3,853,false,0,false
stars19ucwymx44n9l8nwjjd3lyrfpn7h7g3hcsc4z22,919,true,110000000000,false
stars16tgexnvy7354ul6ve08kqk8czar5eejf7yzz3w,904,false,0,false
stars1488m8k9mawncs0eyd9zae376yyl8vahl2dzyu2,857,true,3999000000,false
stars1y573wwtlw47tj0flkwhphhgrpufgptxfyvqrfm,886,false,0,false
stars1gt9pr82zf7ape60ydx7cn46q2wc0axn6dx6ze3,905,false,0,false
stars1gssckf5mfhay9ux3vkwce6s3ucuafh89tffxx8,929,false,0,false
stars1gd8pd5f8tz4xvk07jwv7re522ur9qqkjv7exlv,945,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,923,false,0,false
stars1hzwrqxxw4yqut4ljn44xtwjdy262m0ywnzhre5,865,false,0,false
stars13dk09luq9kjdkx45s0q79lgeztjnaj6gxh3kpy,915,false,0,false
stars1r2x9cdpjdyc3z6hvms0v5lngwz0zxspe6z83nq,883,false,0,false
stars1xuvqqtpav938pskxzslwv6x9xvs3yg456ud32f,950,false,0,false
stars1mlnak03uv77p8chr50aryqnyrxn8ht6ejez4un,899,false,0,false
stars13a7anfz0dw22ag5q8s8hge9w4vpvnvy5ja0wwc,881,false,0,false
stars1yqht6x4gx328ym896j2k6e43qnayg09tasxg6p,897,false,0,false
stars1kjr2ahuv0v93rk2v5fu0vqax9k80szmvgfnyx6,927,true,59900000000,false
stars1afpgsrwpf0rnl05xg2pgze06yyrhrke8gx006a,949,false,0,false
stars1rqx7h77w3gjvwxekg6uecnfsxjdz98hpu7uvj9,892,false,0,false
stars1rqx7h77w3gjvwxekg6uecnfsxjdz98hpu7uvj9,896,false,0,false
stars1tfr7ttkevwpk3wmxf06u2vztlyac0jw2k4ku50,89,false,0,false
stars13a7anfz0dw22ag5q8s8hge9w4vpvnvy5ja0wwc,879,false,0,false
stars1f205t3y08u7ew880wt2ywa2syjm50l6lv4wk7q,922,false,0,false
stars1ddvdmnnhj29vxyha8c9ygzpqltj9x7nh7ucayz,858,false,0,false
stars1u2j6t46ptgtrjyfn0v5k70u429kpzkl2j0dwz6,869,false,0,false
stars13a7anfz0dw22ag5q8s8hge9w4vpvnvy5ja0wwc,872,false,0,false
stars1428dpgezrcm40j72rljuvsqxth5j5p8nnrpgzr,942,false,0,false
stars18t3t43sgmthk5g8l0a0urjwk9ahylef5f93aj3,851,false,0,false
stars144q3zf67ehecqpvsxmkxkx6wul0c9rsxlcmfvg,938,false,0,false
stars1t67c44dy4w2r0tpa058sm89f6mejzas3skasr2,960,false,0,false
stars1rqx7h77w3gjvwxekg6uecnfsxjdz98hpu7uvj9,887,false,0,false
stars13a7anfz0dw22ag5q8s8hge9w4vpvnvy5ja0wwc,874,false,0,false
stars1sm7c84n4fryl39490zf3gr9550cln6g7lm4cpz,956,false,0,false
stars128kzv82fdxx9ywl987e5dwswc02dycrk8njl70,954,false,0,false
stars1uup8gpzrk5wpaw8tu6ml72ur3ag0u6wmlan9sv,959,false,0,false
stars1law4g8el90v0kpwy2kaxp222vhsd0m6nks23u2,868,true,4500000000,false
stars158gffeys5xh8ytf3f7x57yuaajzhm6fa69n08r,96,false,0,false
stars128kzv82fdxx9ywl987e5dwswc02dycrk8njl70,955,false,0,false
stars1pvjdpz5t23hy7wfv30cj03hhs3rufkpf9fredz,871,false,0,false
stars12h2x9j0vnauzgcvfza4dqegmvhm7yep65cn2nd,861,false,0,false
stars1uy8zkm8g7mfkze3zkpmtaq7t62gwgy429v5uek,860,false,0,false
stars13a7anfz0dw22ag5q8s8hge9w4vpvnvy5ja0wwc,873,false,0,false
stars19sxaddfl8yvua6asf3gs8dszwvsemyj804wnlp,944,false,0,false
stars1rqx7h77w3gjvwxekg6uecnfsxjdz98hpu7uvj9,888,false,0,false
stars1rqx7h77w3gjvwxekg6uecnfsxjdz98hpu7uvj9,889,false,0,false
stars1x6lku838dmerjaslypgm2ykfs66ec7da72pxgk,88,false,0,false
stars13a7anfz0dw22ag5q8s8hge9w4vpvnvy5ja0wwc,880,false,0,false
stars1c0l29gvpj7n7wq4mmcrszvn50yt723mdyr0yd7,852,false,0,false
stars1dagf3gr0h6cer294e67z2jdwnugtegrzm4augw,957,false,0,false
stars1rqx7h77w3gjvwxekg6uecnfsxjdz98hpu7uvj9,894,false,0,false
stars1r9nmmpykgqs8y0jt23vf3626f0gpa6xny2g65u,87,false,0,false
stars1dnqf4s9ss0me7fxlq28993awv6wyjhrea3uwtn,855,false,0,false
stars1kq0vsru8ufey2pduv7yn4ppp3h8k028t85flrv,906,false,0,false
stars1r2x9cdpjdyc3z6hvms0v5lngwz0zxspe6z83nq,882,false,0,false
stars1gqn56ztqjjff5v4h4335n7djnd7knqvplhsc98,928,false,0,false
stars13a7anfz0dw22ag5q8s8hge9w4vpvnvy5ja0wwc,878,false,0,false
stars13a7anfz0dw22ag5q8s8hge9w4vpvnvy5ja0wwc,877,false,0,false
stars1artj04ggd38xftestmm48jg2ycyt9xut3e2y0l,94,false,0,false
stars1rqx7h77w3gjvwxekg6uecnfsxjdz98hpu7uvj9,893,false,0,false
stars1phjay9jyx7wty20qpts2t78eqq22dvaqxlrect,943,false,0,false
stars1frruu2ru6prrr5lj2n6z9ltjs47tf5qweemcgg,958,true,4000000000,false
stars1rtftgpzdce0wna8vd9k7ymgpxtmqh02zsjzj67,952,false,0,false
stars1sgtkl53fvgjnscahnpknaf6dxxe6cutv57lc8c,934,false,0,false
stars19sxaddfl8yvua6asf3gs8dszwvsemyj804wnlp,946,false,0,false
stars1gdw2v7cuqdm2pyzcc882cmqflhe952tcwhze93,856,true,5000000000,false
stars18t3t43sgmthk5g8l0a0urjwk9ahylef5f93aj3,854,false,0,false
stars13a7anfz0dw22ag5q8s8hge9w4vpvnvy5ja0wwc,876,false,0,false
stars1r2x9cdpjdyc3z6hvms0v5lngwz0zxspe6z83nq,884,false,0,false
stars1r020k5d5p9sc2ytpa38dt56vup8m42yajfgs3a,863,false,0,false
stars1uy8zkm8g7mfkze3zkpmtaq7t62gwgy429v5uek,859,false,0,false
stars1rqx7h77w3gjvwxekg6uecnfsxjdz98hpu7uvj9,891,false,0,false
stars1rqx7h77w3gjvwxekg6uecnfsxjdz98hpu7uvj9,890,false,0,false
stars1h9v9er46xw46r3mmptywt2r46snz403p0p6wpd,930,false,0,false
stars1unvmlzec4fsuug0xryvkj4y45s4qam3hk2rv24,862,false,0,false
stars1t67c44dy4w2r0tpa058sm89f6mejzas3skasr2,963,true,1300000000,false
stars1muttxxvr034r4y7nrnyfylharms4fsuewflhv0,985,false,0,false
stars1g9a7wt7kxg6t8xvx32mj830plq5qteq5anfdgt,98,false,0,false
stars1t67c44dy4w2r0tpa058sm89f6mejzas3skasr2,966,false,0,false
stars1lhp0vafp2zv3nkdmmuu6enpthxcp9tmmddxufm,97,false,0,false
stars1t67c44dy4w2r0tpa058sm89f6mejzas3skasr2,967,false,0,false
stars13ahujz6gzmt8c54gzrph93srq3q6agr0tvp77l,965,false,0,false
stars1xezfurau4h4ua002fk3zwy3le6hhhj0nn6fcy5,973,false,0,false
stars1xezfurau4h4ua002fk3zwy3le6hhhj0nn6fcy5,976,false,0,false
stars19p74u3qm6v980n5wwwr8wkfwlvljj0m09qt4cj,999,false,0,false
stars1t67c44dy4w2r0tpa058sm89f6mejzas3skasr2,968,false,0,false
stars16hltv4w4twc2xe6nxpl9u7nhn7jv3gqxc45df6,978,false,0,false
stars19qe24wyhe4t0h2l5w3uvns3kz47g577rpydhkw,993,false,0,false
stars1t67c44dy4w2r0tpa058sm89f6mejzas3skasr2,962,false,0,false
stars1lu4pyg6fgumqf4lg4jyfd5qded9cadlam84a8u,984,false,0,false
stars1xezfurau4h4ua002fk3zwy3le6hhhj0nn6fcy5,977,false,0,false
stars1xwqsywzaz03zdjq2smysj3hp64fvq26lmmxh0j,969,false,0,false
stars1pw4j58t52qe265q3j99h3fpgz5zkxej6qcydev,987,false,0,false
stars14y0q8r9mdx7aw3khh8l7mzerww2nfu784mk6pu,998,true,1999000000,false
stars19sxaddfl8yvua6asf3gs8dszwvsemyj804wnlp,980,false,0,false
stars1muttxxvr034r4y7nrnyfylharms4fsuewflhv0,986,false,0,false
stars1f0xgqjdpkur4tue7yvmzxhza6wahx7lp2s4r0n,988,false,0,false
stars10962jenlsq0sfqmd3q026ye0kcceder56x8wcf,990,false,0,false
stars13g9aza50mtj8urmgadqr26678ppt29prmqe5y8,989,false,0,false
stars1xezfurau4h4ua002fk3zwy3le6hhhj0nn6fcy5,974,false,0,false
stars1gp8hg5wy09qkvx3krqjntzszdnfn25dh9pakxf,983,false,0,false
stars19sxaddfl8yvua6asf3gs8dszwvsemyj804wnlp,994,true,1968000000,false
stars12a6mrygzmue3fprs475pq3hhf8v5rz9tnj2jd9,997,false,0,false
stars1sah6yh3jmx8z24jgnytsurqryfrx5sqwuvqd9r,972,false,0,false
stars13g9aza50mtj8urmgadqr26678ppt29prmqe5y8,99,false,0,false
stars1t67c44dy4w2r0tpa058sm89f6mejzas3skasr2,964,false,0,false
stars1eqstawylxn8c9dmfxzrg037nd0ej2dt52msf5e,982,false,0,false
stars16tgexnvy7354ul6ve08kqk8czar5eejf7yzz3w,970,false,0,false
stars1xezfurau4h4ua002fk3zwy3le6hhhj0nn6fcy5,975,false,0,false
stars1f205t3y08u7ew880wt2ywa2syjm50l6lv4wk7q,996,false,0,false
stars1tcashe2jcwu4mlwql08ayrmv72dwanpz2rpqwh,995,false,0,false
stars13cyy05j2tsxl49wdag6rewgljsffm8p24q4tku,991,false,0,false
stars19qe24wyhe4t0h2l5w3uvns3kz47g577rpydhkw,992,false,0,false
